numpy 1.23.5
numba 0.53.0
Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                                ] 1/6019, 0.2 task/s, elapsed: 6s, ETA: 36708s
[                                ] 2/6019, 0.3 task/s, elapsed: 6s, ETA: 18584s
[                                ] 3/6019, 0.5 task/s, elapsed: 6s, ETA: 12525s
[>                           ] 368/6019, 12.2 task/s, elapsed: 30s, ETA:   463s
[>                           ] 369/6019, 12.2 task/s, elapsed: 30s, ETA:   463s
[>                           ] 370/6019, 12.2 task/s, elapsed: 30s, ETA:   463s
[>                           ] 371/6019, 12.2 task/s, elapsed: 30s, ETA:   462s
[>                           ] 372/6019, 12.2 task/s, elapsed: 30s, ETA:   462s
[>                           ] 373/6019, 12.2 task/s, elapsed: 30s, ETA:   462s
[>                           ] 374/6019, 12.2 task/s, elapsed: 31s, ETA:   461s
[>                           ] 375/6019, 12.2 task/s, elapsed: 31s, ETA:   461s
[>                           ] 376/6019, 12.3 task/s, elapsed: 31s, ETA:   460s
[>                           ] 377/6019, 12.3 task/s, elapsed: 31s, ETA:   460s
[>                           ] 378/6019, 12.3 task/s, elapsed: 31s, ETA:   460s
[>                           ] 379/6019, 12.3 task/s, elapsed: 31s, ETA:   460s
[>                           ] 380/6019, 12.3 task/s, elapsed: 31s, ETA:   459s
[>                           ] 381/6019, 12.3 task/s, elapsed: 31s, ETA:   459s
[>                           ] 382/6019, 12.3 task/s, elapsed: 31s, ETA:   459s
[>                           ] 383/6019, 12.3 task/s, elapsed: 31s, ETA:   458s
[>                           ] 384/6019, 12.3 task/s, elapsed: 31s, ETA:   458s
[>                           ] 385/6019, 12.3 task/s, elapsed: 31s, ETA:   458s
[>                           ] 386/6019, 12.3 task/s, elapsed: 31s, ETA:   457s
[>                           ] 387/6019, 12.3 task/s, elapsed: 31s, ETA:   457s
[>                           ] 388/6019, 12.3 task/s, elapsed: 31s, ETA:   457s
[>                           ] 389/6019, 12.3 task/s, elapsed: 32s, ETA:   456s
[>                           ] 390/6019, 12.3 task/s, elapsed: 32s, ETA:   456s
[>                           ] 391/6019, 12.3 task/s, elapsed: 32s, ETA:   456s
[>                           ] 392/6019, 12.4 task/s, elapsed: 32s, ETA:   456s
[>                           ] 393/6019, 12.4 task/s, elapsed: 32s, ETA:   455s
[>                           ] 394/6019, 12.4 task/s, elapsed: 32s, ETA:   455s
[>                           ] 395/6019, 12.4 task/s, elapsed: 32s, ETA:   455s
[>                           ] 396/6019, 12.4 task/s, elapsed: 32s, ETA:   454s
[>                           ] 397/6019, 12.4 task/s, elapsed: 32s, ETA:   454s
[>                           ] 398/6019, 12.4 task/s, elapsed: 32s, ETA:   454s
[>                           ] 399/6019, 12.4 task/s, elapsed: 32s, ETA:   453s
[>                           ] 400/6019, 12.4 task/s, elapsed: 32s, ETA:   453s
[>                           ] 401/6019, 12.4 task/s, elapsed: 32s, ETA:   453s
[>                           ] 402/6019, 12.4 task/s, elapsed: 32s, ETA:   452s
[>                           ] 403/6019, 12.4 task/s, elapsed: 32s, ETA:   452s
[>                           ] 404/6019, 12.4 task/s, elapsed: 33s, ETA:   452s
[>                           ] 405/6019, 12.4 task/s, elapsed: 33s, ETA:   451s
[>                           ] 406/6019, 12.4 task/s, elapsed: 33s, ETA:   451s
[>                           ] 407/6019, 12.4 task/s, elapsed: 33s, ETA:   451s
[>                           ] 408/6019, 12.5 task/s, elapsed: 33s, ETA:   451s
[>                           ] 409/6019, 12.5 task/s, elapsed: 33s, ETA:   450s
[>                           ] 410/6019, 12.5 task/s, elapsed: 33s, ETA:   450s
[>                           ] 411/6019, 12.5 task/s, elapsed: 33s, ETA:   450s
[>                           ] 412/6019, 12.5 task/s, elapsed: 33s, ETA:   449s
[>                           ] 413/6019, 12.5 task/s, elapsed: 33s, ETA:   449s
[>                           ] 414/6019, 12.5 task/s, elapsed: 33s, ETA:   449s
[>                           ] 415/6019, 12.5 task/s, elapsed: 33s, ETA:   448s
[>                           ] 416/6019, 12.5 task/s, elapsed: 33s, ETA:   448s
[>                           ] 417/6019, 12.5 task/s, elapsed: 33s, ETA:   448s
[>                           ] 418/6019, 12.5 task/s, elapsed: 33s, ETA:   448s
[>                           ] 419/6019, 12.5 task/s, elapsed: 33s, ETA:   447s
[>                           ] 420/6019, 12.5 task/s, elapsed: 34s, ETA:   447s
[>                           ] 421/6019, 12.5 task/s, elapsed: 34s, ETA:   447s
[>                           ] 422/6019, 12.5 task/s, elapsed: 34s, ETA:   446s
[>                           ] 423/6019, 12.5 task/s, elapsed: 34s, ETA:   446s
[>                           ] 424/6019, 12.5 task/s, elapsed: 34s, ETA:   446s
[>                           ] 425/6019, 12.6 task/s, elapsed: 34s, ETA:   446s
[>                           ] 426/6019, 12.6 task/s, elapsed: 34s, ETA:   445s
[>                           ] 427/6019, 12.6 task/s, elapsed: 34s, ETA:   445s
[>                           ] 428/6019, 12.6 task/s, elapsed: 34s, ETA:   445s
[>                           ] 429/6019, 12.6 task/s, elapsed: 34s, ETA:   445s
[>>                          ] 430/6019, 12.6 task/s, elapsed: 34s, ETA:   444s
[>>                          ] 431/6019, 12.6 task/s, elapsed: 34s, ETA:   444s
[>>                          ] 432/6019, 12.6 task/s, elapsed: 34s, ETA:   444s
[>>                          ] 433/6019, 12.6 task/s, elapsed: 34s, ETA:   444s
[>>                          ] 434/6019, 12.6 task/s, elapsed: 34s, ETA:   443s
[>>                          ] 435/6019, 12.6 task/s, elapsed: 35s, ETA:   443s
[>>                          ] 436/6019, 12.6 task/s, elapsed: 35s, ETA:   443s
[>>                          ] 437/6019, 12.6 task/s, elapsed: 35s, ETA:   443s
[>>                          ] 438/6019, 12.6 task/s, elapsed: 35s, ETA:   442s
[>>                          ] 439/6019, 12.6 task/s, elapsed: 35s, ETA:   442s
[>>                          ] 440/6019, 12.6 task/s, elapsed: 35s, ETA:   442s
[>>                          ] 441/6019, 12.6 task/s, elapsed: 35s, ETA:   442s
[>>                          ] 442/6019, 12.6 task/s, elapsed: 35s, ETA:   441s
[>>                          ] 443/6019, 12.6 task/s, elapsed: 35s, ETA:   441s
[>>                          ] 444/6019, 12.6 task/s, elapsed: 35s, ETA:   441s
[>>                          ] 445/6019, 12.6 task/s, elapsed: 35s, ETA:   441s
[>>                          ] 446/6019, 12.7 task/s, elapsed: 35s, ETA:   440s
[>>                          ] 447/6019, 12.7 task/s, elapsed: 35s, ETA:   440s
[>>                          ] 448/6019, 12.7 task/s, elapsed: 35s, ETA:   440s
[>>                          ] 449/6019, 12.7 task/s, elapsed: 35s, ETA:   440s
[>>                          ] 450/6019, 12.7 task/s, elapsed: 36s, ETA:   439s
[>>                          ] 451/6019, 12.7 task/s, elapsed: 36s, ETA:   439s
[>>                          ] 452/6019, 12.7 task/s, elapsed: 36s, ETA:   439s
[>>                          ] 453/6019, 12.7 task/s, elapsed: 36s, ETA:   439s
[>>                          ] 454/6019, 12.7 task/s, elapsed: 36s, ETA:   438s
[>>                          ] 455/6019, 12.7 task/s, elapsed: 36s, ETA:   438s
[>>                          ] 456/6019, 12.7 task/s, elapsed: 36s, ETA:   438s
[>>                          ] 457/6019, 12.7 task/s, elapsed: 36s, ETA:   438s
[>>                          ] 458/6019, 12.7 task/s, elapsed: 36s, ETA:   437s
[>>                          ] 459/6019, 12.7 task/s, elapsed: 36s, ETA:   437s
[>>                          ] 460/6019, 12.7 task/s, elapsed: 36s, ETA:   437s
[>>                          ] 461/6019, 12.7 task/s, elapsed: 36s, ETA:   437s
[>>                          ] 462/6019, 12.7 task/s, elapsed: 36s, ETA:   436s
[>>                          ] 463/6019, 12.7 task/s, elapsed: 36s, ETA:   436s
[>>                          ] 464/6019, 12.7 task/s, elapsed: 36s, ETA:   436s
[>>                          ] 465/6019, 12.8 task/s, elapsed: 36s, ETA:   435s
[>>                          ] 466/6019, 12.8 task/s, elapsed: 37s, ETA:   435s
[>>                          ] 467/6019, 12.8 task/s, elapsed: 37s, ETA:   435s
[>>                          ] 468/6019, 12.8 task/s, elapsed: 37s, ETA:   435s
[>>                          ] 469/6019, 12.8 task/s, elapsed: 37s, ETA:   434s
[>>                          ] 470/6019, 12.8 task/s, elapsed: 37s, ETA:   434s
[>>                          ] 471/6019, 12.8 task/s, elapsed: 37s, ETA:   434s
[>>                          ] 472/6019, 12.8 task/s, elapsed: 37s, ETA:   434s
[>>                          ] 473/6019, 12.8 task/s, elapsed: 37s, ETA:   433s
[>>                          ] 474/6019, 12.8 task/s, elapsed: 37s, ETA:   433s
[>>                          ] 475/6019, 12.8 task/s, elapsed: 37s, ETA:   433s
[>>                          ] 476/6019, 12.8 task/s, elapsed: 37s, ETA:   432s
[>>                          ] 477/6019, 12.8 task/s, elapsed: 37s, ETA:   432s
[>>                          ] 478/6019, 12.8 task/s, elapsed: 37s, ETA:   432s
[>>                          ] 479/6019, 12.8 task/s, elapsed: 37s, ETA:   432s
[>>                          ] 480/6019, 12.8 task/s, elapsed: 37s, ETA:   432s
[>>                          ] 481/6019, 12.8 task/s, elapsed: 37s, ETA:   431s
[>>                          ] 482/6019, 12.8 task/s, elapsed: 38s, ETA:   431s
[>>                          ] 483/6019, 12.8 task/s, elapsed: 38s, ETA:   431s
[>>                          ] 484/6019, 12.8 task/s, elapsed: 38s, ETA:   431s
[>>                          ] 485/6019, 12.8 task/s, elapsed: 38s, ETA:   431s
[>>                          ] 486/6019, 12.8 task/s, elapsed: 38s, ETA:   431s
[>>                          ] 487/6019, 12.9 task/s, elapsed: 38s, ETA:   430s
[>>                          ] 488/6019, 12.9 task/s, elapsed: 38s, ETA:   430s
[>>                          ] 489/6019, 12.9 task/s, elapsed: 38s, ETA:   430s
[>>                          ] 490/6019, 12.9 task/s, elapsed: 38s, ETA:   430s
[>>                          ] 491/6019, 12.9 task/s, elapsed: 38s, ETA:   430s
[>>                          ] 492/6019, 12.9 task/s, elapsed: 38s, ETA:   430s
[>>                          ] 493/6019, 12.9 task/s, elapsed: 38s, ETA:   429s
[>>                          ] 494/6019, 12.9 task/s, elapsed: 38s, ETA:   429s
[>>                          ] 495/6019, 12.9 task/s, elapsed: 38s, ETA:   429s
[>>                          ] 496/6019, 12.9 task/s, elapsed: 39s, ETA:   429s
[>>                          ] 497/6019, 12.9 task/s, elapsed: 39s, ETA:   429s
[>>                          ] 498/6019, 12.9 task/s, elapsed: 39s, ETA:   428s
[>>                          ] 499/6019, 12.9 task/s, elapsed: 39s, ETA:   428s
[>>                          ] 500/6019, 12.9 task/s, elapsed: 39s, ETA:   428s
[>>                          ] 501/6019, 12.9 task/s, elapsed: 39s, ETA:   428s
[>>                          ] 502/6019, 12.9 task/s, elapsed: 39s, ETA:   428s
[>>                          ] 503/6019, 12.9 task/s, elapsed: 39s, ETA:   428s
[>>                          ] 504/6019, 12.9 task/s, elapsed: 39s, ETA:   428s
[>>                          ] 505/6019, 12.9 task/s, elapsed: 39s, ETA:   428s
[>>                          ] 506/6019, 12.9 task/s, elapsed: 39s, ETA:   427s
[>>                          ] 507/6019, 12.9 task/s, elapsed: 39s, ETA:   427s
[>>                          ] 508/6019, 12.9 task/s, elapsed: 39s, ETA:   427s
[>>                          ] 509/6019, 12.9 task/s, elapsed: 39s, ETA:   427s
[>>                          ] 510/6019, 12.9 task/s, elapsed: 40s, ETA:   427s
[>>                          ] 511/6019, 12.9 task/s, elapsed: 40s, ETA:   427s
[>>                          ] 512/6019, 12.9 task/s, elapsed: 40s, ETA:   427s
[>>                          ] 513/6019, 12.9 task/s, elapsed: 40s, ETA:   426s
[>>                          ] 514/6019, 12.9 task/s, elapsed: 40s, ETA:   426s
[>>                          ] 515/6019, 12.9 task/s, elapsed: 40s, ETA:   426s
[>>                          ] 516/6019, 12.9 task/s, elapsed: 40s, ETA:   426s
[>>                          ] 517/6019, 12.9 task/s, elapsed: 40s, ETA:   425s
[>>                          ] 518/6019, 12.9 task/s, elapsed: 40s, ETA:   425s
[>>                          ] 519/6019, 12.9 task/s, elapsed: 40s, ETA:   425s
[>>                          ] 520/6019, 12.9 task/s, elapsed: 40s, ETA:   425s
[>>                          ] 521/6019, 12.9 task/s, elapsed: 40s, ETA:   425s
[>>                          ] 522/6019, 13.0 task/s, elapsed: 40s, ETA:   424s
[>>                          ] 523/6019, 13.0 task/s, elapsed: 40s, ETA:   424s
[>>                          ] 524/6019, 13.0 task/s, elapsed: 40s, ETA:   424s
[>>                          ] 525/6019, 13.0 task/s, elapsed: 41s, ETA:   424s
[>>                          ] 526/6019, 13.0 task/s, elapsed: 41s, ETA:   424s
[>>                          ] 527/6019, 13.0 task/s, elapsed: 41s, ETA:   424s
[>>                          ] 528/6019, 13.0 task/s, elapsed: 41s, ETA:   423s
[>>                          ] 529/6019, 13.0 task/s, elapsed: 41s, ETA:   423s
[>>                          ] 530/6019, 13.0 task/s, elapsed: 41s, ETA:   423s
[>>                          ] 531/6019, 13.0 task/s, elapsed: 41s, ETA:   423s
[>>                          ] 532/6019, 13.0 task/s, elapsed: 41s, ETA:   423s
[>>                          ] 533/6019, 13.0 task/s, elapsed: 41s, ETA:   423s
[>>                          ] 534/6019, 13.0 task/s, elapsed: 41s, ETA:   423s
[>>                          ] 535/6019, 13.0 task/s, elapsed: 41s, ETA:   422s
[>>                          ] 536/6019, 13.0 task/s, elapsed: 41s, ETA:   422s
[>>                          ] 537/6019, 13.0 task/s, elapsed: 41s, ETA:   422s
[>>                          ] 538/6019, 13.0 task/s, elapsed: 41s, ETA:   422s
[>>                          ] 539/6019, 13.0 task/s, elapsed: 42s, ETA:   422s
[>>                          ] 540/6019, 13.0 task/s, elapsed: 42s, ETA:   422s
[>>                          ] 541/6019, 13.0 task/s, elapsed: 42s, ETA:   422s
[>>                          ] 542/6019, 13.0 task/s, elapsed: 42s, ETA:   422s
[>>                          ] 543/6019, 13.0 task/s, elapsed: 42s, ETA:   421s
[>>                          ] 544/6019, 13.0 task/s, elapsed: 42s, ETA:   421s
[>>                          ] 545/6019, 13.0 task/s, elapsed: 42s, ETA:   421s
[>>                          ] 546/6019, 13.0 task/s, elapsed: 42s, ETA:   421s
[>>                          ] 547/6019, 13.0 task/s, elapsed: 42s, ETA:   421s
[>>                          ] 548/6019, 13.0 task/s, elapsed: 42s, ETA:   421s
[>>                          ] 549/6019, 13.0 task/s, elapsed: 42s, ETA:   421s
[>>                          ] 550/6019, 13.0 task/s, elapsed: 42s, ETA:   420s
[>>                          ] 551/6019, 13.0 task/s, elapsed: 42s, ETA:   420s
[>>                          ] 552/6019, 13.0 task/s, elapsed: 42s, ETA:   420s
[>>                          ] 553/6019, 13.0 task/s, elapsed: 42s, ETA:   420s
[>>                          ] 554/6019, 13.0 task/s, elapsed: 43s, ETA:   420s
[>>                          ] 555/6019, 13.0 task/s, elapsed: 43s, ETA:   420s
[>>                          ] 556/6019, 13.0 task/s, elapsed: 43s, ETA:   419s
[>>                          ] 557/6019, 13.0 task/s, elapsed: 43s, ETA:   419s
[>>                          ] 558/6019, 13.0 task/s, elapsed: 43s, ETA:   419s
[>>                          ] 559/6019, 13.0 task/s, elapsed: 43s, ETA:   419s
[>>                          ] 560/6019, 13.1 task/s, elapsed: 43s, ETA:   418s
[>>                          ] 561/6019, 13.1 task/s, elapsed: 43s, ETA:   418s
[>>                          ] 562/6019, 13.1 task/s, elapsed: 43s, ETA:   418s
[>>                          ] 563/6019, 13.1 task/s, elapsed: 43s, ETA:   418s
[>>                          ] 564/6019, 13.1 task/s, elapsed: 43s, ETA:   417s
[>>                          ] 565/6019, 13.1 task/s, elapsed: 43s, ETA:   417s
