numpy 1.23.5
numba 0.53.0
Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                                ] 1/6019, 0.1 task/s, elapsed: 7s, ETA: 42881s
[                                ] 2/6019, 0.3 task/s, elapsed: 7s, ETA: 21678s
[                                ] 3/6019, 0.4 task/s, elapsed: 7s, ETA: 14578s
[>                           ] 367/6019, 12.0 task/s, elapsed: 30s, ETA:   469s
[>                           ] 368/6019, 12.0 task/s, elapsed: 31s, ETA:   469s
[>                           ] 369/6019, 12.1 task/s, elapsed: 31s, ETA:   469s
[>                           ] 370/6019, 12.1 task/s, elapsed: 31s, ETA:   469s
[>                           ] 371/6019, 12.1 task/s, elapsed: 31s, ETA:   468s
[>                           ] 372/6019, 12.1 task/s, elapsed: 31s, ETA:   468s
[>                           ] 373/6019, 12.1 task/s, elapsed: 31s, ETA:   467s
[>                           ] 374/6019, 12.1 task/s, elapsed: 31s, ETA:   467s
[>                           ] 375/6019, 12.1 task/s, elapsed: 31s, ETA:   467s
[>                           ] 376/6019, 12.1 task/s, elapsed: 31s, ETA:   466s
[>                           ] 377/6019, 12.1 task/s, elapsed: 31s, ETA:   466s
[>                           ] 378/6019, 12.1 task/s, elapsed: 31s, ETA:   466s
[>                           ] 379/6019, 12.1 task/s, elapsed: 31s, ETA:   465s
[>                           ] 380/6019, 12.1 task/s, elapsed: 31s, ETA:   465s
[>                           ] 381/6019, 12.1 task/s, elapsed: 31s, ETA:   465s
[>                           ] 382/6019, 12.1 task/s, elapsed: 31s, ETA:   464s
[>                           ] 383/6019, 12.1 task/s, elapsed: 32s, ETA:   464s
[>                           ] 384/6019, 12.2 task/s, elapsed: 32s, ETA:   464s
[>                           ] 385/6019, 12.2 task/s, elapsed: 32s, ETA:   463s
[>                           ] 386/6019, 12.2 task/s, elapsed: 32s, ETA:   463s
[>                           ] 387/6019, 12.2 task/s, elapsed: 32s, ETA:   463s
[>                           ] 388/6019, 12.2 task/s, elapsed: 32s, ETA:   462s
[>                           ] 389/6019, 12.2 task/s, elapsed: 32s, ETA:   462s
[>                           ] 390/6019, 12.2 task/s, elapsed: 32s, ETA:   462s
[>                           ] 391/6019, 12.2 task/s, elapsed: 32s, ETA:   461s
[>                           ] 392/6019, 12.2 task/s, elapsed: 32s, ETA:   461s
[>                           ] 393/6019, 12.2 task/s, elapsed: 32s, ETA:   461s
[>                           ] 394/6019, 12.2 task/s, elapsed: 32s, ETA:   460s
[>                           ] 395/6019, 12.2 task/s, elapsed: 32s, ETA:   460s
[>                           ] 396/6019, 12.2 task/s, elapsed: 32s, ETA:   460s
[>                           ] 397/6019, 12.2 task/s, elapsed: 32s, ETA:   459s
[>                           ] 398/6019, 12.3 task/s, elapsed: 32s, ETA:   459s
[>                           ] 399/6019, 12.3 task/s, elapsed: 33s, ETA:   459s
[>                           ] 400/6019, 12.3 task/s, elapsed: 33s, ETA:   458s
[>                           ] 401/6019, 12.3 task/s, elapsed: 33s, ETA:   458s
[>                           ] 402/6019, 12.3 task/s, elapsed: 33s, ETA:   458s
[>                           ] 403/6019, 12.3 task/s, elapsed: 33s, ETA:   457s
[>                           ] 404/6019, 12.3 task/s, elapsed: 33s, ETA:   457s
[>                           ] 405/6019, 12.3 task/s, elapsed: 33s, ETA:   457s
[>                           ] 406/6019, 12.3 task/s, elapsed: 33s, ETA:   456s
[>                           ] 407/6019, 12.3 task/s, elapsed: 33s, ETA:   456s
[>                           ] 408/6019, 12.3 task/s, elapsed: 33s, ETA:   456s
[>                           ] 409/6019, 12.3 task/s, elapsed: 33s, ETA:   455s
[>                           ] 410/6019, 12.3 task/s, elapsed: 33s, ETA:   455s
[>                           ] 411/6019, 12.3 task/s, elapsed: 33s, ETA:   454s
[>                           ] 412/6019, 12.3 task/s, elapsed: 33s, ETA:   454s
[>                           ] 413/6019, 12.4 task/s, elapsed: 33s, ETA:   454s
[>                           ] 414/6019, 12.4 task/s, elapsed: 33s, ETA:   453s
[>                           ] 415/6019, 12.4 task/s, elapsed: 34s, ETA:   453s
[>                           ] 416/6019, 12.4 task/s, elapsed: 34s, ETA:   453s
[>                           ] 417/6019, 12.4 task/s, elapsed: 34s, ETA:   452s
[>                           ] 418/6019, 12.4 task/s, elapsed: 34s, ETA:   452s
[>                           ] 419/6019, 12.4 task/s, elapsed: 34s, ETA:   452s
[>                           ] 420/6019, 12.4 task/s, elapsed: 34s, ETA:   452s
[>                           ] 421/6019, 12.4 task/s, elapsed: 34s, ETA:   451s
[>                           ] 422/6019, 12.4 task/s, elapsed: 34s, ETA:   451s
[>                           ] 423/6019, 12.4 task/s, elapsed: 34s, ETA:   451s
[>                           ] 424/6019, 12.4 task/s, elapsed: 34s, ETA:   450s
[>                           ] 425/6019, 12.4 task/s, elapsed: 34s, ETA:   450s
[>                           ] 426/6019, 12.4 task/s, elapsed: 34s, ETA:   450s
[>                           ] 427/6019, 12.4 task/s, elapsed: 34s, ETA:   449s
[>                           ] 428/6019, 12.4 task/s, elapsed: 34s, ETA:   449s
[>                           ] 429/6019, 12.5 task/s, elapsed: 34s, ETA:   449s
[>>                          ] 430/6019, 12.5 task/s, elapsed: 35s, ETA:   448s
[>>                          ] 431/6019, 12.5 task/s, elapsed: 35s, ETA:   448s
[>>                          ] 432/6019, 12.5 task/s, elapsed: 35s, ETA:   448s
[>>                          ] 433/6019, 12.5 task/s, elapsed: 35s, ETA:   448s
[>>                          ] 434/6019, 12.5 task/s, elapsed: 35s, ETA:   447s
[>>                          ] 435/6019, 12.5 task/s, elapsed: 35s, ETA:   447s
[>>                          ] 436/6019, 12.5 task/s, elapsed: 35s, ETA:   447s
[>>                          ] 437/6019, 12.5 task/s, elapsed: 35s, ETA:   446s
[>>                          ] 438/6019, 12.5 task/s, elapsed: 35s, ETA:   446s
[>>                          ] 439/6019, 12.5 task/s, elapsed: 35s, ETA:   446s
[>>                          ] 440/6019, 12.5 task/s, elapsed: 35s, ETA:   446s
[>>                          ] 441/6019, 12.5 task/s, elapsed: 35s, ETA:   445s
[>>                          ] 442/6019, 12.5 task/s, elapsed: 35s, ETA:   445s
[>>                          ] 443/6019, 12.5 task/s, elapsed: 35s, ETA:   445s
[>>                          ] 444/6019, 12.5 task/s, elapsed: 35s, ETA:   445s
[>>                          ] 445/6019, 12.5 task/s, elapsed: 35s, ETA:   444s
[>>                          ] 446/6019, 12.6 task/s, elapsed: 36s, ETA:   444s
[>>                          ] 447/6019, 12.6 task/s, elapsed: 36s, ETA:   444s
[>>                          ] 448/6019, 12.6 task/s, elapsed: 36s, ETA:   443s
[>>                          ] 449/6019, 12.6 task/s, elapsed: 36s, ETA:   443s
[>>                          ] 450/6019, 12.6 task/s, elapsed: 36s, ETA:   443s
[>>                          ] 451/6019, 12.6 task/s, elapsed: 36s, ETA:   442s
[>>                          ] 452/6019, 12.6 task/s, elapsed: 36s, ETA:   442s
[>>                          ] 453/6019, 12.6 task/s, elapsed: 36s, ETA:   442s
[>>                          ] 454/6019, 12.6 task/s, elapsed: 36s, ETA:   441s
[>>                          ] 455/6019, 12.6 task/s, elapsed: 36s, ETA:   441s
[>>                          ] 456/6019, 12.6 task/s, elapsed: 36s, ETA:   441s
[>>                          ] 457/6019, 12.6 task/s, elapsed: 36s, ETA:   441s
[>>                          ] 458/6019, 12.6 task/s, elapsed: 36s, ETA:   440s
[>>                          ] 459/6019, 12.6 task/s, elapsed: 36s, ETA:   440s
[>>                          ] 460/6019, 12.6 task/s, elapsed: 36s, ETA:   440s
[>>                          ] 461/6019, 12.6 task/s, elapsed: 36s, ETA:   439s
[>>                          ] 462/6019, 12.7 task/s, elapsed: 37s, ETA:   439s
[>>                          ] 463/6019, 12.7 task/s, elapsed: 37s, ETA:   439s
[>>                          ] 464/6019, 12.7 task/s, elapsed: 37s, ETA:   439s
[>>                          ] 465/6019, 12.7 task/s, elapsed: 37s, ETA:   438s
[>>                          ] 466/6019, 12.7 task/s, elapsed: 37s, ETA:   438s
[>>                          ] 467/6019, 12.7 task/s, elapsed: 37s, ETA:   438s
[>>                          ] 468/6019, 12.7 task/s, elapsed: 37s, ETA:   437s
[>>                          ] 469/6019, 12.7 task/s, elapsed: 37s, ETA:   437s
[>>                          ] 470/6019, 12.7 task/s, elapsed: 37s, ETA:   437s
[>>                          ] 471/6019, 12.7 task/s, elapsed: 37s, ETA:   436s
[>>                          ] 472/6019, 12.7 task/s, elapsed: 37s, ETA:   436s
[>>                          ] 473/6019, 12.7 task/s, elapsed: 37s, ETA:   436s
[>>                          ] 474/6019, 12.7 task/s, elapsed: 37s, ETA:   436s
[>>                          ] 475/6019, 12.7 task/s, elapsed: 37s, ETA:   435s
[>>                          ] 476/6019, 12.7 task/s, elapsed: 37s, ETA:   435s
[>>                          ] 477/6019, 12.7 task/s, elapsed: 37s, ETA:   435s
[>>                          ] 478/6019, 12.8 task/s, elapsed: 37s, ETA:   434s
[>>                          ] 479/6019, 12.8 task/s, elapsed: 38s, ETA:   434s
[>>                          ] 480/6019, 12.8 task/s, elapsed: 38s, ETA:   434s
[>>                          ] 481/6019, 12.8 task/s, elapsed: 38s, ETA:   434s
[>>                          ] 482/6019, 12.8 task/s, elapsed: 38s, ETA:   434s
[>>                          ] 483/6019, 12.8 task/s, elapsed: 38s, ETA:   433s
[>>                          ] 484/6019, 12.8 task/s, elapsed: 38s, ETA:   433s
[>>                          ] 485/6019, 12.8 task/s, elapsed: 38s, ETA:   433s
[>>                          ] 486/6019, 12.8 task/s, elapsed: 38s, ETA:   433s
[>>                          ] 487/6019, 12.8 task/s, elapsed: 38s, ETA:   433s
[>>                          ] 488/6019, 12.8 task/s, elapsed: 38s, ETA:   432s
[>>                          ] 489/6019, 12.8 task/s, elapsed: 38s, ETA:   432s
[>>                          ] 490/6019, 12.8 task/s, elapsed: 38s, ETA:   432s
[>>                          ] 491/6019, 12.8 task/s, elapsed: 38s, ETA:   432s
[>>                          ] 492/6019, 12.8 task/s, elapsed: 38s, ETA:   432s
[>>                          ] 493/6019, 12.8 task/s, elapsed: 38s, ETA:   431s
[>>                          ] 494/6019, 12.8 task/s, elapsed: 39s, ETA:   431s
[>>                          ] 495/6019, 12.8 task/s, elapsed: 39s, ETA:   431s
[>>                          ] 496/6019, 12.8 task/s, elapsed: 39s, ETA:   431s
[>>                          ] 497/6019, 12.8 task/s, elapsed: 39s, ETA:   430s
[>>                          ] 498/6019, 12.8 task/s, elapsed: 39s, ETA:   430s
[>>                          ] 499/6019, 12.8 task/s, elapsed: 39s, ETA:   430s
[>>                          ] 500/6019, 12.8 task/s, elapsed: 39s, ETA:   430s
[>>                          ] 501/6019, 12.8 task/s, elapsed: 39s, ETA:   430s
[>>                          ] 502/6019, 12.8 task/s, elapsed: 39s, ETA:   430s
[>>                          ] 503/6019, 12.8 task/s, elapsed: 39s, ETA:   429s
[>>                          ] 504/6019, 12.8 task/s, elapsed: 39s, ETA:   429s
[>>                          ] 505/6019, 12.8 task/s, elapsed: 39s, ETA:   429s
[>>                          ] 506/6019, 12.9 task/s, elapsed: 39s, ETA:   429s
[>>                          ] 507/6019, 12.9 task/s, elapsed: 39s, ETA:   429s
[>>                          ] 508/6019, 12.9 task/s, elapsed: 40s, ETA:   429s
[>>                          ] 509/6019, 12.9 task/s, elapsed: 40s, ETA:   428s
[>>                          ] 510/6019, 12.9 task/s, elapsed: 40s, ETA:   428s
[>>                          ] 511/6019, 12.9 task/s, elapsed: 40s, ETA:   428s
[>>                          ] 512/6019, 12.9 task/s, elapsed: 40s, ETA:   428s
[>>                          ] 513/6019, 12.9 task/s, elapsed: 40s, ETA:   428s
[>>                          ] 514/6019, 12.9 task/s, elapsed: 40s, ETA:   427s
[>>                          ] 515/6019, 12.9 task/s, elapsed: 40s, ETA:   427s
[>>                          ] 516/6019, 12.9 task/s, elapsed: 40s, ETA:   427s
[>>                          ] 517/6019, 12.9 task/s, elapsed: 40s, ETA:   427s
[>>                          ] 518/6019, 12.9 task/s, elapsed: 40s, ETA:   426s
[>>                          ] 519/6019, 12.9 task/s, elapsed: 40s, ETA:   426s
[>>                          ] 520/6019, 12.9 task/s, elapsed: 40s, ETA:   426s
[>>                          ] 521/6019, 12.9 task/s, elapsed: 40s, ETA:   426s
[>>                          ] 522/6019, 12.9 task/s, elapsed: 40s, ETA:   425s
[>>                          ] 523/6019, 12.9 task/s, elapsed: 40s, ETA:   425s
[>>                          ] 524/6019, 12.9 task/s, elapsed: 41s, ETA:   425s
[>>                          ] 525/6019, 12.9 task/s, elapsed: 41s, ETA:   425s
[>>                          ] 526/6019, 12.9 task/s, elapsed: 41s, ETA:   425s
[>>                          ] 527/6019, 12.9 task/s, elapsed: 41s, ETA:   424s
[>>                          ] 528/6019, 12.9 task/s, elapsed: 41s, ETA:   424s
[>>                          ] 529/6019, 12.9 task/s, elapsed: 41s, ETA:   424s
[>>                          ] 530/6019, 12.9 task/s, elapsed: 41s, ETA:   424s
[>>                          ] 531/6019, 13.0 task/s, elapsed: 41s, ETA:   424s
[>>                          ] 532/6019, 13.0 task/s, elapsed: 41s, ETA:   424s
[>>                          ] 533/6019, 13.0 task/s, elapsed: 41s, ETA:   423s
[>>                          ] 534/6019, 13.0 task/s, elapsed: 41s, ETA:   423s
[>>                          ] 535/6019, 13.0 task/s, elapsed: 41s, ETA:   423s
[>>                          ] 536/6019, 13.0 task/s, elapsed: 41s, ETA:   423s
[>>                          ] 537/6019, 13.0 task/s, elapsed: 41s, ETA:   423s
[>>                          ] 538/6019, 13.0 task/s, elapsed: 41s, ETA:   423s
[>>                          ] 539/6019, 13.0 task/s, elapsed: 42s, ETA:   422s
[>>                          ] 540/6019, 13.0 task/s, elapsed: 42s, ETA:   422s
[>>                          ] 541/6019, 13.0 task/s, elapsed: 42s, ETA:   422s
[>>                          ] 542/6019, 13.0 task/s, elapsed: 42s, ETA:   422s
[>>                          ] 543/6019, 13.0 task/s, elapsed: 42s, ETA:   422s
[>>                          ] 544/6019, 13.0 task/s, elapsed: 42s, ETA:   422s
[>>                          ] 545/6019, 13.0 task/s, elapsed: 42s, ETA:   421s
[>>                          ] 546/6019, 13.0 task/s, elapsed: 42s, ETA:   421s
[>>                          ] 547/6019, 13.0 task/s, elapsed: 42s, ETA:   421s
[>>                          ] 548/6019, 13.0 task/s, elapsed: 42s, ETA:   421s
[>>                          ] 549/6019, 13.0 task/s, elapsed: 42s, ETA:   421s
[>>                          ] 550/6019, 13.0 task/s, elapsed: 42s, ETA:   421s
[>>                          ] 551/6019, 13.0 task/s, elapsed: 42s, ETA:   420s
[>>                          ] 552/6019, 13.0 task/s, elapsed: 42s, ETA:   420s
[>>                          ] 553/6019, 13.0 task/s, elapsed: 42s, ETA:   420s
[>>                          ] 554/6019, 13.0 task/s, elapsed: 43s, ETA:   420s
[>>                          ] 555/6019, 13.0 task/s, elapsed: 43s, ETA:   420s
[>>                          ] 556/6019, 13.0 task/s, elapsed: 43s, ETA:   419s
[>>                          ] 557/6019, 13.0 task/s, elapsed: 43s, ETA:   419s
[>>                          ] 558/6019, 13.0 task/s, elapsed: 43s, ETA:   419s
[>>                          ] 559/6019, 13.0 task/s, elapsed: 43s, ETA:   419s
[>>                          ] 560/6019, 13.0 task/s, elapsed: 43s, ETA:   418s
[>>                          ] 561/6019, 13.1 task/s, elapsed: 43s, ETA:   418s
[>>                          ] 562/6019, 13.1 task/s, elapsed: 43s, ETA:   418s
[>>                          ] 563/6019, 13.1 task/s, elapsed: 43s, ETA:   418s
[>>                          ] 564/6019, 13.1 task/s, elapsed: 43s, ETA:   417s
[>>                          ] 565/6019, 13.1 task/s, elapsed: 43s, ETA:   417s
