numpy 1.23.5
numba 0.53.0
Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                               ] 1/6019, 0.1 task/s, elapsed: 10s, ETA: 59388s
[                               ] 2/6019, 0.2 task/s, elapsed: 10s, ETA: 29943s
[                               ] 3/6019, 0.3 task/s, elapsed: 10s, ETA: 20097s
[>                           ] 366/6019, 10.9 task/s, elapsed: 34s, ETA:   519s
[>                           ] 367/6019, 10.9 task/s, elapsed: 34s, ETA:   519s
[>                           ] 368/6019, 10.9 task/s, elapsed: 34s, ETA:   518s
[>                           ] 369/6019, 10.9 task/s, elapsed: 34s, ETA:   518s
[>                           ] 370/6019, 10.9 task/s, elapsed: 34s, ETA:   517s
[>                           ] 371/6019, 10.9 task/s, elapsed: 34s, ETA:   517s
[>                           ] 372/6019, 10.9 task/s, elapsed: 34s, ETA:   516s
[>                           ] 373/6019, 10.9 task/s, elapsed: 34s, ETA:   516s
[>                           ] 374/6019, 11.0 task/s, elapsed: 34s, ETA:   515s
[>                           ] 375/6019, 11.0 task/s, elapsed: 34s, ETA:   515s
[>                           ] 376/6019, 11.0 task/s, elapsed: 34s, ETA:   514s
[>                           ] 377/6019, 11.0 task/s, elapsed: 34s, ETA:   514s
[>                           ] 378/6019, 11.0 task/s, elapsed: 34s, ETA:   513s
[>                           ] 379/6019, 11.0 task/s, elapsed: 34s, ETA:   513s
[>                           ] 380/6019, 11.0 task/s, elapsed: 35s, ETA:   513s
[>                           ] 381/6019, 11.0 task/s, elapsed: 35s, ETA:   512s
[>                           ] 382/6019, 11.0 task/s, elapsed: 35s, ETA:   512s
[>                           ] 383/6019, 11.0 task/s, elapsed: 35s, ETA:   511s
[>                           ] 384/6019, 11.0 task/s, elapsed: 35s, ETA:   511s
[>                           ] 385/6019, 11.0 task/s, elapsed: 35s, ETA:   510s
[>                           ] 386/6019, 11.0 task/s, elapsed: 35s, ETA:   510s
[>                           ] 387/6019, 11.1 task/s, elapsed: 35s, ETA:   509s
[>                           ] 388/6019, 11.1 task/s, elapsed: 35s, ETA:   509s
[>                           ] 389/6019, 11.1 task/s, elapsed: 35s, ETA:   509s
[>                           ] 390/6019, 11.1 task/s, elapsed: 35s, ETA:   508s
[>                           ] 391/6019, 11.1 task/s, elapsed: 35s, ETA:   508s
[>                           ] 392/6019, 11.1 task/s, elapsed: 35s, ETA:   507s
[>                           ] 393/6019, 11.1 task/s, elapsed: 35s, ETA:   507s
[>                           ] 394/6019, 11.1 task/s, elapsed: 35s, ETA:   506s
[>                           ] 395/6019, 11.1 task/s, elapsed: 36s, ETA:   506s
[>                           ] 396/6019, 11.1 task/s, elapsed: 36s, ETA:   506s
[>                           ] 397/6019, 11.1 task/s, elapsed: 36s, ETA:   505s
[>                           ] 398/6019, 11.1 task/s, elapsed: 36s, ETA:   504s
[>                           ] 399/6019, 11.2 task/s, elapsed: 36s, ETA:   504s
[>                           ] 400/6019, 11.2 task/s, elapsed: 36s, ETA:   504s
[>                           ] 401/6019, 11.2 task/s, elapsed: 36s, ETA:   503s
[>                           ] 402/6019, 11.2 task/s, elapsed: 36s, ETA:   503s
[>                           ] 403/6019, 11.2 task/s, elapsed: 36s, ETA:   502s
[>                           ] 404/6019, 11.2 task/s, elapsed: 36s, ETA:   502s
[>                           ] 405/6019, 11.2 task/s, elapsed: 36s, ETA:   501s
[>                           ] 406/6019, 11.2 task/s, elapsed: 36s, ETA:   501s
[>                           ] 407/6019, 11.2 task/s, elapsed: 36s, ETA:   500s
[>                           ] 408/6019, 11.2 task/s, elapsed: 36s, ETA:   500s
[>                           ] 409/6019, 11.2 task/s, elapsed: 36s, ETA:   500s
[>                           ] 410/6019, 11.2 task/s, elapsed: 36s, ETA:   499s
[>                           ] 411/6019, 11.2 task/s, elapsed: 37s, ETA:   499s
[>                           ] 412/6019, 11.3 task/s, elapsed: 37s, ETA:   498s
[>                           ] 413/6019, 11.3 task/s, elapsed: 37s, ETA:   498s
[>                           ] 414/6019, 11.3 task/s, elapsed: 37s, ETA:   497s
[>                           ] 415/6019, 11.3 task/s, elapsed: 37s, ETA:   497s
[>                           ] 416/6019, 11.3 task/s, elapsed: 37s, ETA:   496s
[>                           ] 417/6019, 11.3 task/s, elapsed: 37s, ETA:   496s
[>                           ] 418/6019, 11.3 task/s, elapsed: 37s, ETA:   496s
[>                           ] 419/6019, 11.3 task/s, elapsed: 37s, ETA:   495s
[>                           ] 420/6019, 11.3 task/s, elapsed: 37s, ETA:   495s
[>                           ] 421/6019, 11.3 task/s, elapsed: 37s, ETA:   494s
[>                           ] 422/6019, 11.3 task/s, elapsed: 37s, ETA:   494s
[>                           ] 423/6019, 11.3 task/s, elapsed: 37s, ETA:   494s
[>                           ] 424/6019, 11.3 task/s, elapsed: 37s, ETA:   493s
[>                           ] 425/6019, 11.4 task/s, elapsed: 37s, ETA:   493s
[>                           ] 426/6019, 11.4 task/s, elapsed: 38s, ETA:   492s
[>                           ] 427/6019, 11.4 task/s, elapsed: 38s, ETA:   492s
[>                           ] 428/6019, 11.4 task/s, elapsed: 38s, ETA:   492s
[>                           ] 429/6019, 11.4 task/s, elapsed: 38s, ETA:   491s
[>>                          ] 430/6019, 11.4 task/s, elapsed: 38s, ETA:   491s
[>>                          ] 431/6019, 11.4 task/s, elapsed: 38s, ETA:   491s
[>>                          ] 432/6019, 11.4 task/s, elapsed: 38s, ETA:   490s
[>>                          ] 433/6019, 11.4 task/s, elapsed: 38s, ETA:   490s
[>>                          ] 434/6019, 11.4 task/s, elapsed: 38s, ETA:   489s
[>>                          ] 435/6019, 11.4 task/s, elapsed: 38s, ETA:   489s
[>>                          ] 436/6019, 11.4 task/s, elapsed: 38s, ETA:   489s
[>>                          ] 437/6019, 11.4 task/s, elapsed: 38s, ETA:   488s
[>>                          ] 438/6019, 11.4 task/s, elapsed: 38s, ETA:   488s
[>>                          ] 439/6019, 11.4 task/s, elapsed: 38s, ETA:   488s
[>>                          ] 440/6019, 11.5 task/s, elapsed: 38s, ETA:   487s
[>>                          ] 441/6019, 11.5 task/s, elapsed: 38s, ETA:   487s
[>>                          ] 442/6019, 11.5 task/s, elapsed: 39s, ETA:   487s
[>>                          ] 443/6019, 11.5 task/s, elapsed: 39s, ETA:   486s
[>>                          ] 444/6019, 11.5 task/s, elapsed: 39s, ETA:   486s
[>>                          ] 445/6019, 11.5 task/s, elapsed: 39s, ETA:   486s
[>>                          ] 446/6019, 11.5 task/s, elapsed: 39s, ETA:   485s
[>>                          ] 447/6019, 11.5 task/s, elapsed: 39s, ETA:   485s
[>>                          ] 448/6019, 11.5 task/s, elapsed: 39s, ETA:   485s
[>>                          ] 449/6019, 11.5 task/s, elapsed: 39s, ETA:   484s
[>>                          ] 450/6019, 11.5 task/s, elapsed: 39s, ETA:   484s
[>>                          ] 451/6019, 11.5 task/s, elapsed: 39s, ETA:   483s
[>>                          ] 452/6019, 11.5 task/s, elapsed: 39s, ETA:   483s
[>>                          ] 453/6019, 11.5 task/s, elapsed: 39s, ETA:   483s
[>>                          ] 454/6019, 11.5 task/s, elapsed: 39s, ETA:   482s
[>>                          ] 455/6019, 11.5 task/s, elapsed: 39s, ETA:   482s
[>>                          ] 456/6019, 11.6 task/s, elapsed: 39s, ETA:   481s
[>>                          ] 457/6019, 11.6 task/s, elapsed: 40s, ETA:   481s
[>>                          ] 458/6019, 11.6 task/s, elapsed: 40s, ETA:   481s
[>>                          ] 459/6019, 11.6 task/s, elapsed: 40s, ETA:   480s
[>>                          ] 460/6019, 11.6 task/s, elapsed: 40s, ETA:   480s
[>>                          ] 461/6019, 11.6 task/s, elapsed: 40s, ETA:   480s
[>>                          ] 462/6019, 11.6 task/s, elapsed: 40s, ETA:   479s
[>>                          ] 463/6019, 11.6 task/s, elapsed: 40s, ETA:   479s
[>>                          ] 464/6019, 11.6 task/s, elapsed: 40s, ETA:   479s
[>>                          ] 465/6019, 11.6 task/s, elapsed: 40s, ETA:   478s
[>>                          ] 466/6019, 11.6 task/s, elapsed: 40s, ETA:   478s
[>>                          ] 467/6019, 11.6 task/s, elapsed: 40s, ETA:   478s
[>>                          ] 468/6019, 11.6 task/s, elapsed: 40s, ETA:   477s
[>>                          ] 469/6019, 11.6 task/s, elapsed: 40s, ETA:   477s
[>>                          ] 470/6019, 11.6 task/s, elapsed: 40s, ETA:   476s
[>>                          ] 471/6019, 11.7 task/s, elapsed: 40s, ETA:   476s
[>>                          ] 472/6019, 11.7 task/s, elapsed: 40s, ETA:   476s
[>>                          ] 473/6019, 11.7 task/s, elapsed: 41s, ETA:   475s
[>>                          ] 474/6019, 11.7 task/s, elapsed: 41s, ETA:   475s
[>>                          ] 475/6019, 11.7 task/s, elapsed: 41s, ETA:   475s
[>>                          ] 476/6019, 11.7 task/s, elapsed: 41s, ETA:   474s
[>>                          ] 477/6019, 11.7 task/s, elapsed: 41s, ETA:   474s
[>>                          ] 478/6019, 11.7 task/s, elapsed: 41s, ETA:   474s
[>>                          ] 479/6019, 11.7 task/s, elapsed: 41s, ETA:   473s
[>>                          ] 480/6019, 11.7 task/s, elapsed: 41s, ETA:   473s
[>>                          ] 481/6019, 11.7 task/s, elapsed: 41s, ETA:   473s
[>>                          ] 482/6019, 11.7 task/s, elapsed: 41s, ETA:   473s
[>>                          ] 483/6019, 11.7 task/s, elapsed: 41s, ETA:   472s
[>>                          ] 484/6019, 11.7 task/s, elapsed: 41s, ETA:   472s
[>>                          ] 485/6019, 11.7 task/s, elapsed: 41s, ETA:   472s
[>>                          ] 486/6019, 11.7 task/s, elapsed: 41s, ETA:   472s
[>>                          ] 487/6019, 11.7 task/s, elapsed: 42s, ETA:   472s
[>>                          ] 488/6019, 11.7 task/s, elapsed: 42s, ETA:   472s
[>>                          ] 489/6019, 11.7 task/s, elapsed: 42s, ETA:   471s
[>>                          ] 490/6019, 11.7 task/s, elapsed: 42s, ETA:   472s
[>>                          ] 491/6019, 11.7 task/s, elapsed: 42s, ETA:   471s
[>>                          ] 492/6019, 11.7 task/s, elapsed: 42s, ETA:   472s
[>>                          ] 493/6019, 11.7 task/s, elapsed: 42s, ETA:   472s
[>>                          ] 494/6019, 11.7 task/s, elapsed: 42s, ETA:   471s
[>>                          ] 495/6019, 11.7 task/s, elapsed: 42s, ETA:   471s
[>>                          ] 496/6019, 11.7 task/s, elapsed: 42s, ETA:   471s
[>>                          ] 497/6019, 11.7 task/s, elapsed: 42s, ETA:   470s
[>>                          ] 498/6019, 11.7 task/s, elapsed: 42s, ETA:   470s
[>>                          ] 499/6019, 11.7 task/s, elapsed: 42s, ETA:   470s
[>>                          ] 500/6019, 11.8 task/s, elapsed: 43s, ETA:   470s
[>>                          ] 501/6019, 11.8 task/s, elapsed: 43s, ETA:   469s
[>>                          ] 502/6019, 11.8 task/s, elapsed: 43s, ETA:   469s
[>>                          ] 503/6019, 11.8 task/s, elapsed: 43s, ETA:   469s
[>>                          ] 504/6019, 11.8 task/s, elapsed: 43s, ETA:   469s
[>>                          ] 505/6019, 11.8 task/s, elapsed: 43s, ETA:   469s
[>>                          ] 506/6019, 11.8 task/s, elapsed: 43s, ETA:   468s
[>>                          ] 507/6019, 11.8 task/s, elapsed: 43s, ETA:   468s
[>>                          ] 508/6019, 11.8 task/s, elapsed: 43s, ETA:   468s
[>>                          ] 509/6019, 11.8 task/s, elapsed: 43s, ETA:   468s
[>>                          ] 510/6019, 11.8 task/s, elapsed: 43s, ETA:   467s
[>>                          ] 511/6019, 11.8 task/s, elapsed: 43s, ETA:   467s
[>>                          ] 512/6019, 11.8 task/s, elapsed: 43s, ETA:   467s
[>>                          ] 513/6019, 11.8 task/s, elapsed: 43s, ETA:   467s
[>>                          ] 514/6019, 11.8 task/s, elapsed: 44s, ETA:   466s
[>>                          ] 515/6019, 11.8 task/s, elapsed: 44s, ETA:   466s
[>>                          ] 516/6019, 11.8 task/s, elapsed: 44s, ETA:   466s
[>>                          ] 517/6019, 11.8 task/s, elapsed: 44s, ETA:   465s
[>>                          ] 518/6019, 11.8 task/s, elapsed: 44s, ETA:   465s
[>>                          ] 519/6019, 11.8 task/s, elapsed: 44s, ETA:   465s
[>>                          ] 520/6019, 11.8 task/s, elapsed: 44s, ETA:   464s
[>>                          ] 521/6019, 11.8 task/s, elapsed: 44s, ETA:   464s
[>>                          ] 522/6019, 11.8 task/s, elapsed: 44s, ETA:   464s
[>>                          ] 523/6019, 11.9 task/s, elapsed: 44s, ETA:   464s
[>>                          ] 524/6019, 11.9 task/s, elapsed: 44s, ETA:   463s
[>>                          ] 525/6019, 11.9 task/s, elapsed: 44s, ETA:   463s
[>>                          ] 526/6019, 11.9 task/s, elapsed: 44s, ETA:   463s
[>>                          ] 527/6019, 11.9 task/s, elapsed: 44s, ETA:   463s
[>>                          ] 528/6019, 11.9 task/s, elapsed: 44s, ETA:   463s
[>>                          ] 529/6019, 11.9 task/s, elapsed: 45s, ETA:   462s
[>>                          ] 530/6019, 11.9 task/s, elapsed: 45s, ETA:   462s
[>>                          ] 531/6019, 11.9 task/s, elapsed: 45s, ETA:   462s
[>>                          ] 532/6019, 11.9 task/s, elapsed: 45s, ETA:   462s
[>>                          ] 533/6019, 11.9 task/s, elapsed: 45s, ETA:   461s
[>>                          ] 534/6019, 11.9 task/s, elapsed: 45s, ETA:   461s
[>>                          ] 535/6019, 11.9 task/s, elapsed: 45s, ETA:   461s
[>>                          ] 536/6019, 11.9 task/s, elapsed: 45s, ETA:   461s
[>>                          ] 537/6019, 11.9 task/s, elapsed: 45s, ETA:   461s
[>>                          ] 538/6019, 11.9 task/s, elapsed: 45s, ETA:   460s
[>>                          ] 539/6019, 11.9 task/s, elapsed: 45s, ETA:   460s
[>>                          ] 540/6019, 11.9 task/s, elapsed: 45s, ETA:   460s
[>>                          ] 541/6019, 11.9 task/s, elapsed: 45s, ETA:   460s
[>>                          ] 542/6019, 11.9 task/s, elapsed: 45s, ETA:   460s
[>>                          ] 543/6019, 11.9 task/s, elapsed: 46s, ETA:   460s
[>>                          ] 544/6019, 11.9 task/s, elapsed: 46s, ETA:   459s
[>>                          ] 545/6019, 11.9 task/s, elapsed: 46s, ETA:   459s
[>>                          ] 546/6019, 11.9 task/s, elapsed: 46s, ETA:   459s
[>>                          ] 547/6019, 11.9 task/s, elapsed: 46s, ETA:   459s
[>>                          ] 548/6019, 11.9 task/s, elapsed: 46s, ETA:   458s
[>>                          ] 549/6019, 11.9 task/s, elapsed: 46s, ETA:   458s
[>>                          ] 550/6019, 11.9 task/s, elapsed: 46s, ETA:   458s
[>>                          ] 551/6019, 11.9 task/s, elapsed: 46s, ETA:   458s
[>>                          ] 552/6019, 12.0 task/s, elapsed: 46s, ETA:   457s
[>>                          ] 553/6019, 12.0 task/s, elapsed: 46s, ETA:   457s
[>>                          ] 554/6019, 12.0 task/s, elapsed: 46s, ETA:   457s
[>>                          ] 555/6019, 12.0 task/s, elapsed: 46s, ETA:   457s
[>>                          ] 556/6019, 12.0 task/s, elapsed: 46s, ETA:   456s
[>>                          ] 557/6019, 12.0 task/s, elapsed: 47s, ETA:   456s
[>>                          ] 558/6019, 12.0 task/s, elapsed: 47s, ETA:   456s
[>>                          ] 559/6019, 12.0 task/s, elapsed: 47s, ETA:   455s
[>>                          ] 560/6019, 12.0 task/s, elapsed: 47s, ETA:   455s
[>>                          ] 561/6019, 12.0 task/s, elapsed: 47s, ETA:   455s
[>>                          ] 562/6019, 12.0 task/s, elapsed: 47s, ETA:   455s
[>>                          ] 563/6019, 12.0 task/s, elapsed: 47s, ETA:   454s
[>>                          ] 564/6019, 12.0 task/s, elapsed: 47s, ETA:   454s
[>>                          ] 565/6019, 12.0 task/s, elapsed: 47s, ETA:   454s
