numpy 1.23.5
numba 0.53.0
[CLIENT - client_0] has started training
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_0/edge_round_0/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_0/edge_round_0/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_0] has started training
[client_0] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_0/edge_round_1/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
[client_3] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_0/edge_round_1/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_1] has started training
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_1/edge_round_0/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_1/edge_round_0/client_2/weights.pth
    - client_2 finished training
[CLIENT - client_1] has started training
[client_1] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_1/edge_round_1/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
[client_2] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_1/edge_round_1/client_2/weights.pth
    - client_2 finished training
Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                                ] 1/6019, 0.4 task/s, elapsed: 2s, ETA: 14856s
[                                ] 2/6019, 0.8 task/s, elapsed: 3s, ETA:  7633s
[                                ] 3/6019, 1.1 task/s, elapsed: 3s, ETA:  5237s
[                                ] 4/6019, 1.5 task/s, elapsed: 3s, ETA:  4028s
[                                ] 5/6019, 1.8 task/s, elapsed: 3s, ETA:  3299s
[                                ] 6/6019, 2.1 task/s, elapsed: 3s, ETA:  2820s
[                                ] 7/6019, 2.4 task/s, elapsed: 3s, ETA:  2481s
[                                ] 8/6019, 2.7 task/s, elapsed: 3s, ETA:  2221s
[                                ] 9/6019, 3.0 task/s, elapsed: 3s, ETA:  2021s
[                               ] 10/6019, 3.2 task/s, elapsed: 3s, ETA:  1857s
[                               ] 11/6019, 3.5 task/s, elapsed: 3s, ETA:  1723s
[                               ] 12/6019, 3.7 task/s, elapsed: 3s, ETA:  1614s
[                               ] 13/6019, 4.0 task/s, elapsed: 3s, ETA:  1520s
[                               ] 14/6019, 4.2 task/s, elapsed: 3s, ETA:  1442s
[                               ] 15/6019, 4.4 task/s, elapsed: 3s, ETA:  1372s
[                               ] 16/6019, 4.6 task/s, elapsed: 3s, ETA:  1311s
[                               ] 17/6019, 4.8 task/s, elapsed: 4s, ETA:  1257s
[                               ] 18/6019, 5.0 task/s, elapsed: 4s, ETA:  1211s
[                               ] 19/6019, 5.1 task/s, elapsed: 4s, ETA:  1168s
[                               ] 20/6019, 5.3 task/s, elapsed: 4s, ETA:  1129s
[                               ] 21/6019, 5.5 task/s, elapsed: 4s, ETA:  1096s
[                               ] 22/6019, 5.6 task/s, elapsed: 4s, ETA:  1064s
[                               ] 23/6019, 5.8 task/s, elapsed: 4s, ETA:  1035s
[                               ] 24/6019, 5.9 task/s, elapsed: 4s, ETA:  1009s
[                               ] 25/6019, 6.1 task/s, elapsed: 4s, ETA:   985s
[                               ] 26/6019, 6.2 task/s, elapsed: 4s, ETA:   962s
[                               ] 27/6019, 6.4 task/s, elapsed: 4s, ETA:   941s
[                               ] 28/6019, 6.5 task/s, elapsed: 4s, ETA:   922s
[                               ] 29/6019, 6.6 task/s, elapsed: 4s, ETA:   904s
[                               ] 30/6019, 6.8 task/s, elapsed: 4s, ETA:   886s
[                               ] 31/6019, 6.9 task/s, elapsed: 5s, ETA:   870s
[                               ] 32/6019, 7.0 task/s, elapsed: 5s, ETA:   854s
[                               ] 33/6019, 7.1 task/s, elapsed: 5s, ETA:   840s
[                               ] 34/6019, 7.2 task/s, elapsed: 5s, ETA:   828s
[                               ] 35/6019, 7.4 task/s, elapsed: 5s, ETA:   814s
[                               ] 36/6019, 7.5 task/s, elapsed: 5s, ETA:   802s
[                               ] 37/6019, 7.6 task/s, elapsed: 5s, ETA:   791s
[                               ] 38/6019, 7.7 task/s, elapsed: 5s, ETA:   780s
[                               ] 39/6019, 7.8 task/s, elapsed: 5s, ETA:   770s
[>                           ] 280/6019, 13.0 task/s, elapsed: 22s, ETA:   442s
[>                           ] 281/6019, 13.0 task/s, elapsed: 22s, ETA:   442s
[>                           ] 282/6019, 13.0 task/s, elapsed: 22s, ETA:   442s
[>                           ] 283/6019, 13.0 task/s, elapsed: 22s, ETA:   442s
[>                           ] 284/6019, 13.0 task/s, elapsed: 22s, ETA:   442s
[>                           ] 285/6019, 13.0 task/s, elapsed: 22s, ETA:   442s
[>                           ] 286/6019, 13.0 task/s, elapsed: 22s, ETA:   441s
[>                           ] 287/6019, 13.0 task/s, elapsed: 22s, ETA:   441s
[>                           ] 288/6019, 13.0 task/s, elapsed: 22s, ETA:   441s
[>                           ] 289/6019, 13.0 task/s, elapsed: 22s, ETA:   441s
[>                           ] 290/6019, 13.0 task/s, elapsed: 22s, ETA:   440s
[>                           ] 291/6019, 13.0 task/s, elapsed: 22s, ETA:   440s
[>                           ] 292/6019, 13.0 task/s, elapsed: 22s, ETA:   440s
[>                           ] 293/6019, 13.0 task/s, elapsed: 23s, ETA:   440s
[>                           ] 294/6019, 13.0 task/s, elapsed: 23s, ETA:   440s
[>                           ] 295/6019, 13.0 task/s, elapsed: 23s, ETA:   439s
[>                           ] 296/6019, 13.0 task/s, elapsed: 23s, ETA:   439s
[>                           ] 297/6019, 13.0 task/s, elapsed: 23s, ETA:   439s
[>                           ] 298/6019, 13.0 task/s, elapsed: 23s, ETA:   439s
[>                           ] 299/6019, 13.0 task/s, elapsed: 23s, ETA:   438s
[>                           ] 300/6019, 13.1 task/s, elapsed: 23s, ETA:   438s
[>                           ] 301/6019, 13.1 task/s, elapsed: 23s, ETA:   438s
[>                           ] 302/6019, 13.1 task/s, elapsed: 23s, ETA:   438s
[>                           ] 303/6019, 13.1 task/s, elapsed: 23s, ETA:   437s
[>                           ] 304/6019, 13.1 task/s, elapsed: 23s, ETA:   437s
[>                           ] 305/6019, 13.1 task/s, elapsed: 23s, ETA:   437s
[>                           ] 306/6019, 13.1 task/s, elapsed: 23s, ETA:   437s
[>                           ] 307/6019, 13.1 task/s, elapsed: 23s, ETA:   436s
[>                           ] 308/6019, 13.1 task/s, elapsed: 24s, ETA:   436s
[>                           ] 309/6019, 13.1 task/s, elapsed: 24s, ETA:   436s
[>                           ] 310/6019, 13.1 task/s, elapsed: 24s, ETA:   435s
[>                           ] 311/6019, 13.1 task/s, elapsed: 24s, ETA:   435s
[>                           ] 312/6019, 13.1 task/s, elapsed: 24s, ETA:   435s
[>                           ] 313/6019, 13.1 task/s, elapsed: 24s, ETA:   434s
[>                           ] 314/6019, 13.1 task/s, elapsed: 24s, ETA:   434s
[>                           ] 315/6019, 13.1 task/s, elapsed: 24s, ETA:   434s
[>                           ] 316/6019, 13.2 task/s, elapsed: 24s, ETA:   434s
[>                           ] 317/6019, 13.2 task/s, elapsed: 24s, ETA:   433s
[>                           ] 318/6019, 13.2 task/s, elapsed: 24s, ETA:   433s
[>                           ] 319/6019, 13.2 task/s, elapsed: 24s, ETA:   432s
[>                           ] 320/6019, 13.2 task/s, elapsed: 24s, ETA:   432s
[>                           ] 321/6019, 13.2 task/s, elapsed: 24s, ETA:   432s
[>                           ] 322/6019, 13.2 task/s, elapsed: 24s, ETA:   431s
[>                           ] 323/6019, 13.2 task/s, elapsed: 24s, ETA:   431s
[>                           ] 324/6019, 13.2 task/s, elapsed: 25s, ETA:   431s
[>                           ] 325/6019, 13.2 task/s, elapsed: 25s, ETA:   431s
[>                           ] 326/6019, 13.2 task/s, elapsed: 25s, ETA:   431s
[>                           ] 327/6019, 13.2 task/s, elapsed: 25s, ETA:   431s
[>                           ] 328/6019, 13.2 task/s, elapsed: 25s, ETA:   431s
[>                           ] 329/6019, 13.2 task/s, elapsed: 25s, ETA:   430s
[>                           ] 330/6019, 13.2 task/s, elapsed: 25s, ETA:   430s
[>                           ] 331/6019, 13.2 task/s, elapsed: 25s, ETA:   430s
[>                           ] 332/6019, 13.2 task/s, elapsed: 25s, ETA:   430s
[>                           ] 333/6019, 13.2 task/s, elapsed: 25s, ETA:   430s
[>                           ] 334/6019, 13.2 task/s, elapsed: 25s, ETA:   430s
[>                           ] 335/6019, 13.2 task/s, elapsed: 25s, ETA:   430s
[>                           ] 336/6019, 13.2 task/s, elapsed: 25s, ETA:   430s
[>                           ] 337/6019, 13.2 task/s, elapsed: 25s, ETA:   429s
[>                           ] 338/6019, 13.2 task/s, elapsed: 26s, ETA:   429s
[>                           ] 339/6019, 13.2 task/s, elapsed: 26s, ETA:   429s
[>                           ] 340/6019, 13.2 task/s, elapsed: 26s, ETA:   429s
[>                           ] 341/6019, 13.3 task/s, elapsed: 26s, ETA:   428s
[>                           ] 342/6019, 13.3 task/s, elapsed: 26s, ETA:   428s
[>                           ] 343/6019, 13.3 task/s, elapsed: 26s, ETA:   428s
[>                           ] 344/6019, 13.3 task/s, elapsed: 26s, ETA:   428s
[>                           ] 345/6019, 13.3 task/s, elapsed: 26s, ETA:   428s
[>                           ] 346/6019, 13.3 task/s, elapsed: 26s, ETA:   427s
[>                           ] 347/6019, 13.3 task/s, elapsed: 26s, ETA:   427s
[>                           ] 348/6019, 13.3 task/s, elapsed: 26s, ETA:   427s
[>                           ] 349/6019, 13.3 task/s, elapsed: 26s, ETA:   427s
[>                           ] 350/6019, 13.3 task/s, elapsed: 26s, ETA:   427s
[>                           ] 351/6019, 13.3 task/s, elapsed: 26s, ETA:   427s
[>                           ] 352/6019, 13.3 task/s, elapsed: 26s, ETA:   426s
[>                           ] 353/6019, 13.3 task/s, elapsed: 27s, ETA:   426s
[>                           ] 354/6019, 13.3 task/s, elapsed: 27s, ETA:   426s
[>                           ] 355/6019, 13.3 task/s, elapsed: 27s, ETA:   426s
[>                           ] 356/6019, 13.3 task/s, elapsed: 27s, ETA:   426s
[>                           ] 357/6019, 13.3 task/s, elapsed: 27s, ETA:   425s
[>                           ] 358/6019, 13.3 task/s, elapsed: 27s, ETA:   425s
[>                           ] 359/6019, 13.3 task/s, elapsed: 27s, ETA:   425s
[>                           ] 360/6019, 13.3 task/s, elapsed: 27s, ETA:   424s
[>                           ] 361/6019, 13.3 task/s, elapsed: 27s, ETA:   424s
[>                           ] 362/6019, 13.3 task/s, elapsed: 27s, ETA:   424s
[>                           ] 363/6019, 13.3 task/s, elapsed: 27s, ETA:   424s
[>                           ] 364/6019, 13.3 task/s, elapsed: 27s, ETA:   424s
[>                           ] 365/6019, 13.4 task/s, elapsed: 27s, ETA:   424s
[>                           ] 366/6019, 13.4 task/s, elapsed: 27s, ETA:   423s
[>                           ] 367/6019, 13.4 task/s, elapsed: 27s, ETA:   423s
[>                           ] 368/6019, 13.4 task/s, elapsed: 28s, ETA:   423s
[>                           ] 369/6019, 13.4 task/s, elapsed: 28s, ETA:   423s
[>                           ] 370/6019, 13.4 task/s, elapsed: 28s, ETA:   423s
[>                           ] 371/6019, 13.4 task/s, elapsed: 28s, ETA:   422s
[>                           ] 372/6019, 13.4 task/s, elapsed: 28s, ETA:   422s
[>                           ] 373/6019, 13.4 task/s, elapsed: 28s, ETA:   422s
[>                           ] 374/6019, 13.4 task/s, elapsed: 28s, ETA:   422s
[>                           ] 375/6019, 13.4 task/s, elapsed: 28s, ETA:   422s
[>                           ] 376/6019, 13.4 task/s, elapsed: 28s, ETA:   422s
[>                           ] 377/6019, 13.4 task/s, elapsed: 28s, ETA:   421s
[>                           ] 378/6019, 13.4 task/s, elapsed: 28s, ETA:   421s
[>                           ] 379/6019, 13.4 task/s, elapsed: 28s, ETA:   421s
[>                           ] 380/6019, 13.4 task/s, elapsed: 28s, ETA:   421s
[>                           ] 381/6019, 13.4 task/s, elapsed: 28s, ETA:   421s
[>                           ] 382/6019, 13.4 task/s, elapsed: 29s, ETA:   421s
[>                           ] 383/6019, 13.4 task/s, elapsed: 29s, ETA:   421s
[>                           ] 384/6019, 13.4 task/s, elapsed: 29s, ETA:   420s
[>                           ] 385/6019, 13.4 task/s, elapsed: 29s, ETA:   420s
[>                           ] 386/6019, 13.4 task/s, elapsed: 29s, ETA:   420s
[>                           ] 387/6019, 13.4 task/s, elapsed: 29s, ETA:   420s
[>                           ] 388/6019, 13.4 task/s, elapsed: 29s, ETA:   420s
[>                           ] 389/6019, 13.4 task/s, elapsed: 29s, ETA:   420s
[>                           ] 390/6019, 13.4 task/s, elapsed: 29s, ETA:   420s
[>                           ] 391/6019, 13.4 task/s, elapsed: 29s, ETA:   420s
[>                           ] 392/6019, 13.4 task/s, elapsed: 29s, ETA:   420s
[>                           ] 393/6019, 13.4 task/s, elapsed: 29s, ETA:   420s
[>                           ] 394/6019, 13.4 task/s, elapsed: 29s, ETA:   419s
[>                           ] 395/6019, 13.4 task/s, elapsed: 29s, ETA:   419s
[>                           ] 396/6019, 13.4 task/s, elapsed: 30s, ETA:   419s
[>                           ] 397/6019, 13.4 task/s, elapsed: 30s, ETA:   419s
[>                           ] 398/6019, 13.4 task/s, elapsed: 30s, ETA:   419s
[>                           ] 399/6019, 13.4 task/s, elapsed: 30s, ETA:   418s
[>                           ] 400/6019, 13.4 task/s, elapsed: 30s, ETA:   418s
[>                           ] 401/6019, 13.4 task/s, elapsed: 30s, ETA:   418s
[>                           ] 402/6019, 13.4 task/s, elapsed: 30s, ETA:   418s
[>                           ] 403/6019, 13.4 task/s, elapsed: 30s, ETA:   418s
[>                           ] 404/6019, 13.4 task/s, elapsed: 30s, ETA:   418s
[>                           ] 405/6019, 13.4 task/s, elapsed: 30s, ETA:   418s
[>                           ] 406/6019, 13.4 task/s, elapsed: 30s, ETA:   418s
[>                           ] 407/6019, 13.4 task/s, elapsed: 30s, ETA:   417s
[>                           ] 408/6019, 13.4 task/s, elapsed: 30s, ETA:   417s
[>                           ] 409/6019, 13.4 task/s, elapsed: 30s, ETA:   417s
[>                           ] 410/6019, 13.4 task/s, elapsed: 30s, ETA:   417s
[>                           ] 411/6019, 13.5 task/s, elapsed: 31s, ETA:   417s
[>                           ] 412/6019, 13.5 task/s, elapsed: 31s, ETA:   417s
[>                           ] 413/6019, 13.5 task/s, elapsed: 31s, ETA:   417s
[>                           ] 414/6019, 13.5 task/s, elapsed: 31s, ETA:   416s
[>                           ] 415/6019, 13.5 task/s, elapsed: 31s, ETA:   416s
[>                           ] 416/6019, 13.5 task/s, elapsed: 31s, ETA:   416s
[>                           ] 417/6019, 13.5 task/s, elapsed: 31s, ETA:   416s
[>                           ] 418/6019, 13.5 task/s, elapsed: 31s, ETA:   416s
[>                           ] 419/6019, 13.5 task/s, elapsed: 31s, ETA:   416s
[>                           ] 420/6019, 13.5 task/s, elapsed: 31s, ETA:   415s
[>                           ] 421/6019, 13.5 task/s, elapsed: 31s, ETA:   415s
[>                           ] 422/6019, 13.5 task/s, elapsed: 31s, ETA:   415s
[>                           ] 423/6019, 13.5 task/s, elapsed: 31s, ETA:   415s
[>                           ] 424/6019, 13.5 task/s, elapsed: 31s, ETA:   415s
[>                           ] 425/6019, 13.5 task/s, elapsed: 32s, ETA:   415s
[>                           ] 426/6019, 13.5 task/s, elapsed: 32s, ETA:   415s
[>                           ] 427/6019, 13.5 task/s, elapsed: 32s, ETA:   415s
[>                           ] 428/6019, 13.5 task/s, elapsed: 32s, ETA:   415s
[>                           ] 429/6019, 13.5 task/s, elapsed: 32s, ETA:   415s
[>>                          ] 430/6019, 13.5 task/s, elapsed: 32s, ETA:   414s
[>>                          ] 431/6019, 13.5 task/s, elapsed: 32s, ETA:   414s
[>>                          ] 432/6019, 13.5 task/s, elapsed: 32s, ETA:   414s
[>>                          ] 433/6019, 13.5 task/s, elapsed: 32s, ETA:   414s
[>>                          ] 434/6019, 13.5 task/s, elapsed: 32s, ETA:   414s
[>>                          ] 435/6019, 13.5 task/s, elapsed: 32s, ETA:   414s
[>>                          ] 436/6019, 13.5 task/s, elapsed: 32s, ETA:   414s
[>>                          ] 437/6019, 13.5 task/s, elapsed: 32s, ETA:   414s
[>>                          ] 438/6019, 13.5 task/s, elapsed: 32s, ETA:   413s
[>>                          ] 439/6019, 13.5 task/s, elapsed: 33s, ETA:   413s
[>>                          ] 440/6019, 13.5 task/s, elapsed: 33s, ETA:   413s
[>>                          ] 441/6019, 13.5 task/s, elapsed: 33s, ETA:   413s
[>>                          ] 442/6019, 13.5 task/s, elapsed: 33s, ETA:   413s
[>>                          ] 443/6019, 13.5 task/s, elapsed: 33s, ETA:   413s
[>>                          ] 444/6019, 13.5 task/s, elapsed: 33s, ETA:   413s
[>>                          ] 445/6019, 13.5 task/s, elapsed: 33s, ETA:   413s
[>>                          ] 446/6019, 13.5 task/s, elapsed: 33s, ETA:   413s
[>>                          ] 447/6019, 13.5 task/s, elapsed: 33s, ETA:   413s
[>>                          ] 448/6019, 13.5 task/s, elapsed: 33s, ETA:   413s
[>>                          ] 449/6019, 13.5 task/s, elapsed: 33s, ETA:   412s
[>>                          ] 450/6019, 13.5 task/s, elapsed: 33s, ETA:   412s
[>>                          ] 451/6019, 13.5 task/s, elapsed: 33s, ETA:   412s
[>>                          ] 452/6019, 13.5 task/s, elapsed: 33s, ETA:   412s
[>>                          ] 453/6019, 13.5 task/s, elapsed: 34s, ETA:   412s
[>>                          ] 454/6019, 13.5 task/s, elapsed: 34s, ETA:   412s
[>>                          ] 455/6019, 13.5 task/s, elapsed: 34s, ETA:   412s
[>>                          ] 456/6019, 13.5 task/s, elapsed: 34s, ETA:   411s
[>>                          ] 457/6019, 13.5 task/s, elapsed: 34s, ETA:   411s
[>>                          ] 458/6019, 13.5 task/s, elapsed: 34s, ETA:   411s
[>>                          ] 459/6019, 13.5 task/s, elapsed: 34s, ETA:   411s
[>>                          ] 460/6019, 13.5 task/s, elapsed: 34s, ETA:   411s
[>>                          ] 461/6019, 13.5 task/s, elapsed: 34s, ETA:   411s
[>>                          ] 462/6019, 13.5 task/s, elapsed: 34s, ETA:   411s
[>>                          ] 463/6019, 13.5 task/s, elapsed: 34s, ETA:   410s
[>>                          ] 464/6019, 13.5 task/s, elapsed: 34s, ETA:   410s
[>>                          ] 465/6019, 13.5 task/s, elapsed: 34s, ETA:   410s
[>>                          ] 466/6019, 13.5 task/s, elapsed: 34s, ETA:   410s
[>>                          ] 467/6019, 13.5 task/s, elapsed: 34s, ETA:   410s
[>>                          ] 468/6019, 13.6 task/s, elapsed: 35s, ETA:   410s
[>>                          ] 469/6019, 13.6 task/s, elapsed: 35s, ETA:   409s
[>>                          ] 470/6019, 13.6 task/s, elapsed: 35s, ETA:   409s
[>>                          ] 471/6019, 13.6 task/s, elapsed: 35s, ETA:   409s
[>>                          ] 472/6019, 13.6 task/s, elapsed: 35s, ETA:   409s
[>>                          ] 473/6019, 13.6 task/s, elapsed: 35s, ETA:   409s
[>>                          ] 474/6019, 13.6 task/s, elapsed: 35s, ETA:   408s
[>>                          ] 475/6019, 13.6 task/s, elapsed: 35s, ETA:   408s
[>>                          ] 476/6019, 13.6 task/s, elapsed: 35s, ETA:   408s
[>>                          ] 477/6019, 13.6 task/s, elapsed: 35s, ETA:   408s
[>>                          ] 478/6019, 13.6 task/s, elapsed: 35s, ETA:   408s
[>>                          ] 479/6019, 13.6 task/s, elapsed: 35s, ETA:   408s
[>>                          ] 480/6019, 13.6 task/s, elapsed: 35s, ETA:   407s
[>>                          ] 481/6019, 13.6 task/s, elapsed: 35s, ETA:   407s
[>>                          ] 482/6019, 13.6 task/s, elapsed: 35s, ETA:   407s
[>>                          ] 483/6019, 13.6 task/s, elapsed: 36s, ETA:   407s
[>>                          ] 484/6019, 13.6 task/s, elapsed: 36s, ETA:   407s
[>>                          ] 485/6019, 13.6 task/s, elapsed: 36s, ETA:   407s
[>>                          ] 486/6019, 13.6 task/s, elapsed: 36s, ETA:   407s
[>>                          ] 487/6019, 13.6 task/s, elapsed: 36s, ETA:   407s
[>>                          ] 488/6019, 13.6 task/s, elapsed: 36s, ETA:   407s
[>>                          ] 489/6019, 13.6 task/s, elapsed: 36s, ETA:   407s
[>>                          ] 490/6019, 13.6 task/s, elapsed: 36s, ETA:   407s
[>>                          ] 491/6019, 13.6 task/s, elapsed: 36s, ETA:   407s
[>>                          ] 492/6019, 13.6 task/s, elapsed: 36s, ETA:   406s
[>>                          ] 493/6019, 13.6 task/s, elapsed: 36s, ETA:   406s
[>>                          ] 494/6019, 13.6 task/s, elapsed: 36s, ETA:   406s
[>>                          ] 495/6019, 13.6 task/s, elapsed: 36s, ETA:   406s
[>>                          ] 496/6019, 13.6 task/s, elapsed: 36s, ETA:   406s
[>>                          ] 497/6019, 13.6 task/s, elapsed: 37s, ETA:   406s
[>>                          ] 498/6019, 13.6 task/s, elapsed: 37s, ETA:   406s
[>>                          ] 499/6019, 13.6 task/s, elapsed: 37s, ETA:   406s
[>>                          ] 500/6019, 13.6 task/s, elapsed: 37s, ETA:   406s
[>>                          ] 501/6019, 13.6 task/s, elapsed: 37s, ETA:   406s
[>>                          ] 502/6019, 13.6 task/s, elapsed: 37s, ETA:   405s
[>>                          ] 503/6019, 13.6 task/s, elapsed: 37s, ETA:   406s
[>>                          ] 504/6019, 13.6 task/s, elapsed: 37s, ETA:   406s
[>>                          ] 505/6019, 13.6 task/s, elapsed: 37s, ETA:   406s
[>>                          ] 506/6019, 13.6 task/s, elapsed: 37s, ETA:   405s
[>>                          ] 507/6019, 13.6 task/s, elapsed: 37s, ETA:   405s
[>>                          ] 508/6019, 13.6 task/s, elapsed: 37s, ETA:   405s
[>>                          ] 509/6019, 13.6 task/s, elapsed: 37s, ETA:   405s
[>>                          ] 510/6019, 13.6 task/s, elapsed: 38s, ETA:   405s
[>>                          ] 511/6019, 13.6 task/s, elapsed: 38s, ETA:   405s
[>>                          ] 512/6019, 13.6 task/s, elapsed: 38s, ETA:   405s
[>>                          ] 513/6019, 13.6 task/s, elapsed: 38s, ETA:   405s
[>>                          ] 514/6019, 13.6 task/s, elapsed: 38s, ETA:   405s
[>>                          ] 515/6019, 13.6 task/s, elapsed: 38s, ETA:   405s
[>>                          ] 516/6019, 13.6 task/s, elapsed: 38s, ETA:   404s
[>>                          ] 517/6019, 13.6 task/s, elapsed: 38s, ETA:   404s
[>>                          ] 518/6019, 13.6 task/s, elapsed: 38s, ETA:   404s
[>>                          ] 519/6019, 13.6 task/s, elapsed: 38s, ETA:   404s
[>>                          ] 520/6019, 13.6 task/s, elapsed: 38s, ETA:   404s
[>>                          ] 521/6019, 13.6 task/s, elapsed: 38s, ETA:   404s
[>>                          ] 522/6019, 13.6 task/s, elapsed: 38s, ETA:   404s
[>>                          ] 523/6019, 13.6 task/s, elapsed: 38s, ETA:   404s
[>>                          ] 524/6019, 13.6 task/s, elapsed: 38s, ETA:   404s
[>>                          ] 525/6019, 13.6 task/s, elapsed: 39s, ETA:   404s
[>>                          ] 526/6019, 13.6 task/s, elapsed: 39s, ETA:   404s
[>>                          ] 527/6019, 13.6 task/s, elapsed: 39s, ETA:   404s
[>>                          ] 528/6019, 13.6 task/s, elapsed: 39s, ETA:   403s
[>>                          ] 529/6019, 13.6 task/s, elapsed: 39s, ETA:   403s
[>>                          ] 530/6019, 13.6 task/s, elapsed: 39s, ETA:   403s
[>>                          ] 531/6019, 13.6 task/s, elapsed: 39s, ETA:   403s
[>>                          ] 532/6019, 13.6 task/s, elapsed: 39s, ETA:   403s
[>>                          ] 533/6019, 13.6 task/s, elapsed: 39s, ETA:   403s
[>>                          ] 534/6019, 13.6 task/s, elapsed: 39s, ETA:   403s
[>>                          ] 535/6019, 13.6 task/s, elapsed: 39s, ETA:   403s
[>>                          ] 536/6019, 13.6 task/s, elapsed: 39s, ETA:   403s
[>>                          ] 537/6019, 13.6 task/s, elapsed: 39s, ETA:   403s
[>>                          ] 538/6019, 13.6 task/s, elapsed: 40s, ETA:   403s
[>>                          ] 539/6019, 13.6 task/s, elapsed: 40s, ETA:   403s
[>>                          ] 540/6019, 13.6 task/s, elapsed: 40s, ETA:   403s
[>>                          ] 541/6019, 13.6 task/s, elapsed: 40s, ETA:   403s
[>>                          ] 542/6019, 13.6 task/s, elapsed: 40s, ETA:   403s
[>>                          ] 543/6019, 13.6 task/s, elapsed: 40s, ETA:   403s
[>>                          ] 544/6019, 13.6 task/s, elapsed: 40s, ETA:   403s
[>>                          ] 545/6019, 13.6 task/s, elapsed: 40s, ETA:   403s
[>>                          ] 546/6019, 13.6 task/s, elapsed: 40s, ETA:   403s
[>>                          ] 547/6019, 13.6 task/s, elapsed: 40s, ETA:   402s
[>>                          ] 548/6019, 13.6 task/s, elapsed: 40s, ETA:   402s
[>>                          ] 549/6019, 13.6 task/s, elapsed: 40s, ETA:   402s
[>>                          ] 550/6019, 13.6 task/s, elapsed: 40s, ETA:   402s
[>>                          ] 551/6019, 13.6 task/s, elapsed: 41s, ETA:   402s
[>>                          ] 552/6019, 13.6 task/s, elapsed: 41s, ETA:   402s
[>>                          ] 553/6019, 13.6 task/s, elapsed: 41s, ETA:   402s
[>>                          ] 554/6019, 13.6 task/s, elapsed: 41s, ETA:   402s
[>>                          ] 555/6019, 13.6 task/s, elapsed: 41s, ETA:   402s
[>>                          ] 556/6019, 13.6 task/s, elapsed: 41s, ETA:   401s
[>>                          ] 557/6019, 13.6 task/s, elapsed: 41s, ETA:   401s
[>>                          ] 558/6019, 13.6 task/s, elapsed: 41s, ETA:   401s
[>>                          ] 559/6019, 13.6 task/s, elapsed: 41s, ETA:   401s
[>>                          ] 560/6019, 13.6 task/s, elapsed: 41s, ETA:   401s
[>>                          ] 561/6019, 13.6 task/s, elapsed: 41s, ETA:   401s
[>>                          ] 562/6019, 13.6 task/s, elapsed: 41s, ETA:   401s
[>>                          ] 563/6019, 13.6 task/s, elapsed: 41s, ETA:   400s
[>>                          ] 564/6019, 13.6 task/s, elapsed: 41s, ETA:   400s
[>>                          ] 565/6019, 13.6 task/s, elapsed: 41s, ETA:   400s
[>>                          ] 566/6019, 13.6 task/s, elapsed: 42s, ETA:   400s
[>>                          ] 567/6019, 13.6 task/s, elapsed: 42s, ETA:   400s
[>>                          ] 568/6019, 13.6 task/s, elapsed: 42s, ETA:   400s
[>>                          ] 569/6019, 13.6 task/s, elapsed: 42s, ETA:   400s
[>>                          ] 570/6019, 13.6 task/s, elapsed: 42s, ETA:   400s
[>>                          ] 571/6019, 13.6 task/s, elapsed: 42s, ETA:   400s
[>>                          ] 572/6019, 13.6 task/s, elapsed: 42s, ETA:   399s
[>>                          ] 573/6019, 13.6 task/s, elapsed: 42s, ETA:   399s
[>>                          ] 574/6019, 13.6 task/s, elapsed: 42s, ETA:   399s
[>>                          ] 575/6019, 13.6 task/s, elapsed: 42s, ETA:   399s
