numpy 1.23.5
numba 0.53.0
[CLIENT - client_0] has started training
[client_0] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_0/edge_round_0/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
[client_3] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_0/edge_round_0/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_0] has started training
[client_0] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_0/edge_round_1/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
[client_3] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_0/edge_round_1/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_1] has started training
[client_1] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_1/edge_round_0/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
[client_2] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_1/edge_round_0/client_2/weights.pth
    - client_2 finished training
[CLIENT - client_1] has started training
[client_1] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_1/edge_round_1/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
[client_2] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_1/edge_round_1/client_2/weights.pth
    - client_2 finished training
Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                                ] 1/6019, 1.0 task/s, elapsed: 1s, ETA:  6094s
[                                ] 2/6019, 1.9 task/s, elapsed: 1s, ETA:  3250s
[                                ] 3/6019, 2.6 task/s, elapsed: 1s, ETA:  2297s
[                                ] 4/6019, 3.3 task/s, elapsed: 1s, ETA:  1823s
[                                ] 5/6019, 3.9 task/s, elapsed: 1s, ETA:  1537s
[                                ] 6/6019, 4.5 task/s, elapsed: 1s, ETA:  1346s
[                                ] 7/6019, 5.0 task/s, elapsed: 1s, ETA:  1209s
[                                ] 8/6019, 5.4 task/s, elapsed: 1s, ETA:  1108s
[                                ] 9/6019, 5.9 task/s, elapsed: 2s, ETA:  1027s
[                               ] 10/6019, 6.2 task/s, elapsed: 2s, ETA:   962s
[                               ] 11/6019, 6.6 task/s, elapsed: 2s, ETA:   909s
[                               ] 12/6019, 6.9 task/s, elapsed: 2s, ETA:   866s
[                               ] 13/6019, 7.2 task/s, elapsed: 2s, ETA:   829s
[                               ] 14/6019, 7.5 task/s, elapsed: 2s, ETA:   797s
[                               ] 15/6019, 7.8 task/s, elapsed: 2s, ETA:   770s
[                               ] 16/6019, 8.1 task/s, elapsed: 2s, ETA:   745s
[                               ] 17/6019, 8.3 task/s, elapsed: 2s, ETA:   724s
[                               ] 18/6019, 8.5 task/s, elapsed: 2s, ETA:   705s
[                               ] 19/6019, 8.7 task/s, elapsed: 2s, ETA:   687s
[                               ] 20/6019, 8.9 task/s, elapsed: 2s, ETA:   672s
[                               ] 21/6019, 9.1 task/s, elapsed: 2s, ETA:   658s
[                               ] 22/6019, 9.3 task/s, elapsed: 2s, ETA:   645s
[                               ] 23/6019, 9.5 task/s, elapsed: 2s, ETA:   633s
[                               ] 24/6019, 9.6 task/s, elapsed: 2s, ETA:   622s
[                               ] 25/6019, 9.8 task/s, elapsed: 3s, ETA:   613s
[                               ] 26/6019, 9.9 task/s, elapsed: 3s, ETA:   604s
[                              ] 27/6019, 10.0 task/s, elapsed: 3s, ETA:   596s
[                              ] 28/6019, 10.2 task/s, elapsed: 3s, ETA:   588s
[                              ] 29/6019, 10.3 task/s, elapsed: 3s, ETA:   580s
[                              ] 30/6019, 10.5 task/s, elapsed: 3s, ETA:   573s
[                              ] 31/6019, 10.6 task/s, elapsed: 3s, ETA:   566s
[                              ] 32/6019, 10.7 task/s, elapsed: 3s, ETA:   559s
[                              ] 33/6019, 10.8 task/s, elapsed: 3s, ETA:   554s
[                              ] 34/6019, 10.9 task/s, elapsed: 3s, ETA:   548s
[                              ] 35/6019, 11.0 task/s, elapsed: 3s, ETA:   542s
[                              ] 36/6019, 11.2 task/s, elapsed: 3s, ETA:   536s
[                              ] 37/6019, 11.3 task/s, elapsed: 3s, ETA:   531s
[                              ] 38/6019, 11.4 task/s, elapsed: 3s, ETA:   526s
[                              ] 39/6019, 11.4 task/s, elapsed: 3s, ETA:   522s
[                              ] 40/6019, 11.6 task/s, elapsed: 3s, ETA:   517s
[                              ] 41/6019, 11.6 task/s, elapsed: 4s, ETA:   514s
[                              ] 42/6019, 11.7 task/s, elapsed: 4s, ETA:   512s
[                              ] 43/6019, 11.7 task/s, elapsed: 4s, ETA:   509s
[>                           ] 269/6019, 14.8 task/s, elapsed: 18s, ETA:   390s
[>                           ] 270/6019, 14.8 task/s, elapsed: 18s, ETA:   390s
[>                           ] 271/6019, 14.8 task/s, elapsed: 18s, ETA:   389s
[>                           ] 272/6019, 14.8 task/s, elapsed: 18s, ETA:   389s
[>                           ] 273/6019, 14.8 task/s, elapsed: 18s, ETA:   389s
[>                           ] 274/6019, 14.8 task/s, elapsed: 19s, ETA:   389s
[>                           ] 275/6019, 14.8 task/s, elapsed: 19s, ETA:   389s
[>                           ] 276/6019, 14.8 task/s, elapsed: 19s, ETA:   389s
[>                           ] 277/6019, 14.8 task/s, elapsed: 19s, ETA:   388s
[>                           ] 278/6019, 14.8 task/s, elapsed: 19s, ETA:   388s
[>                           ] 279/6019, 14.8 task/s, elapsed: 19s, ETA:   388s
[>                           ] 280/6019, 14.8 task/s, elapsed: 19s, ETA:   388s
[>                           ] 281/6019, 14.8 task/s, elapsed: 19s, ETA:   388s
[>                           ] 282/6019, 14.8 task/s, elapsed: 19s, ETA:   388s
[>                           ] 283/6019, 14.8 task/s, elapsed: 19s, ETA:   388s
[>                           ] 284/6019, 14.8 task/s, elapsed: 19s, ETA:   388s
[>                           ] 285/6019, 14.8 task/s, elapsed: 19s, ETA:   387s
[>                           ] 286/6019, 14.8 task/s, elapsed: 19s, ETA:   387s
[>                           ] 287/6019, 14.8 task/s, elapsed: 19s, ETA:   387s
[>                           ] 288/6019, 14.8 task/s, elapsed: 19s, ETA:   387s
[>                           ] 289/6019, 14.8 task/s, elapsed: 20s, ETA:   387s
[>                           ] 290/6019, 14.8 task/s, elapsed: 20s, ETA:   386s
[>                           ] 291/6019, 14.8 task/s, elapsed: 20s, ETA:   386s
[>                           ] 292/6019, 14.8 task/s, elapsed: 20s, ETA:   386s
[>                           ] 293/6019, 14.8 task/s, elapsed: 20s, ETA:   386s
[>                           ] 294/6019, 14.8 task/s, elapsed: 20s, ETA:   386s
[>                           ] 295/6019, 14.8 task/s, elapsed: 20s, ETA:   385s
[>                           ] 296/6019, 14.9 task/s, elapsed: 20s, ETA:   385s
[>                           ] 297/6019, 14.9 task/s, elapsed: 20s, ETA:   385s
[>                           ] 298/6019, 14.9 task/s, elapsed: 20s, ETA:   385s
[>                           ] 299/6019, 14.9 task/s, elapsed: 20s, ETA:   385s
[>                           ] 300/6019, 14.9 task/s, elapsed: 20s, ETA:   385s
[>                           ] 301/6019, 14.9 task/s, elapsed: 20s, ETA:   385s
[>                           ] 302/6019, 14.9 task/s, elapsed: 20s, ETA:   384s
[>                           ] 303/6019, 14.9 task/s, elapsed: 20s, ETA:   384s
[>                           ] 304/6019, 14.9 task/s, elapsed: 20s, ETA:   384s
[>                           ] 305/6019, 14.9 task/s, elapsed: 20s, ETA:   384s
[>                           ] 306/6019, 14.9 task/s, elapsed: 21s, ETA:   384s
[>                           ] 307/6019, 14.9 task/s, elapsed: 21s, ETA:   383s
[>                           ] 308/6019, 14.9 task/s, elapsed: 21s, ETA:   383s
[>                           ] 309/6019, 14.9 task/s, elapsed: 21s, ETA:   383s
[>                           ] 310/6019, 14.9 task/s, elapsed: 21s, ETA:   383s
[>                           ] 311/6019, 14.9 task/s, elapsed: 21s, ETA:   383s
[>                           ] 312/6019, 14.9 task/s, elapsed: 21s, ETA:   382s
[>                           ] 313/6019, 14.9 task/s, elapsed: 21s, ETA:   382s
[>                           ] 314/6019, 14.9 task/s, elapsed: 21s, ETA:   382s
[>                           ] 315/6019, 14.9 task/s, elapsed: 21s, ETA:   382s
[>                           ] 316/6019, 14.9 task/s, elapsed: 21s, ETA:   381s
[>                           ] 317/6019, 15.0 task/s, elapsed: 21s, ETA:   381s
[>                           ] 318/6019, 15.0 task/s, elapsed: 21s, ETA:   381s
[>                           ] 319/6019, 15.0 task/s, elapsed: 21s, ETA:   381s
[>                           ] 320/6019, 15.0 task/s, elapsed: 21s, ETA:   381s
[>                           ] 321/6019, 15.0 task/s, elapsed: 21s, ETA:   380s
[>                           ] 322/6019, 15.0 task/s, elapsed: 21s, ETA:   380s
[>                           ] 323/6019, 15.0 task/s, elapsed: 22s, ETA:   380s
[>                           ] 324/6019, 15.0 task/s, elapsed: 22s, ETA:   380s
[>                           ] 325/6019, 15.0 task/s, elapsed: 22s, ETA:   380s
[>                           ] 326/6019, 15.0 task/s, elapsed: 22s, ETA:   380s
[>                           ] 327/6019, 15.0 task/s, elapsed: 22s, ETA:   380s
[>                           ] 328/6019, 15.0 task/s, elapsed: 22s, ETA:   380s
[>                           ] 329/6019, 15.0 task/s, elapsed: 22s, ETA:   380s
[>                           ] 330/6019, 15.0 task/s, elapsed: 22s, ETA:   380s
[>                           ] 331/6019, 15.0 task/s, elapsed: 22s, ETA:   380s
[>                           ] 332/6019, 15.0 task/s, elapsed: 22s, ETA:   380s
[>                           ] 333/6019, 15.0 task/s, elapsed: 22s, ETA:   380s
[>                           ] 334/6019, 15.0 task/s, elapsed: 22s, ETA:   380s
[>                           ] 335/6019, 15.0 task/s, elapsed: 22s, ETA:   380s
[>                           ] 336/6019, 15.0 task/s, elapsed: 22s, ETA:   379s
[>                           ] 337/6019, 15.0 task/s, elapsed: 22s, ETA:   379s
[>                           ] 338/6019, 15.0 task/s, elapsed: 23s, ETA:   379s
[>                           ] 339/6019, 15.0 task/s, elapsed: 23s, ETA:   379s
[>                           ] 340/6019, 15.0 task/s, elapsed: 23s, ETA:   379s
[>                           ] 341/6019, 15.0 task/s, elapsed: 23s, ETA:   379s
[>                           ] 342/6019, 15.0 task/s, elapsed: 23s, ETA:   379s
[>                           ] 343/6019, 15.0 task/s, elapsed: 23s, ETA:   379s
[>                           ] 344/6019, 15.0 task/s, elapsed: 23s, ETA:   378s
[>                           ] 345/6019, 15.0 task/s, elapsed: 23s, ETA:   378s
[>                           ] 346/6019, 15.0 task/s, elapsed: 23s, ETA:   378s
[>                           ] 347/6019, 15.0 task/s, elapsed: 23s, ETA:   378s
[>                           ] 348/6019, 15.0 task/s, elapsed: 23s, ETA:   378s
[>                           ] 349/6019, 15.0 task/s, elapsed: 23s, ETA:   378s
[>                           ] 350/6019, 15.0 task/s, elapsed: 23s, ETA:   378s
[>                           ] 351/6019, 15.0 task/s, elapsed: 23s, ETA:   378s
[>                           ] 352/6019, 15.0 task/s, elapsed: 23s, ETA:   377s
[>                           ] 353/6019, 15.0 task/s, elapsed: 24s, ETA:   377s
[>                           ] 354/6019, 15.0 task/s, elapsed: 24s, ETA:   377s
[>                           ] 355/6019, 15.0 task/s, elapsed: 24s, ETA:   377s
[>                           ] 356/6019, 15.0 task/s, elapsed: 24s, ETA:   377s
[>                           ] 357/6019, 15.0 task/s, elapsed: 24s, ETA:   377s
[>                           ] 358/6019, 15.0 task/s, elapsed: 24s, ETA:   377s
[>                           ] 359/6019, 15.0 task/s, elapsed: 24s, ETA:   377s
[>                           ] 360/6019, 15.0 task/s, elapsed: 24s, ETA:   376s
[>                           ] 361/6019, 15.0 task/s, elapsed: 24s, ETA:   376s
[>                           ] 362/6019, 15.0 task/s, elapsed: 24s, ETA:   376s
[>                           ] 363/6019, 15.0 task/s, elapsed: 24s, ETA:   376s
[>                           ] 364/6019, 15.0 task/s, elapsed: 24s, ETA:   376s
[>                           ] 365/6019, 15.0 task/s, elapsed: 24s, ETA:   376s
[>                           ] 366/6019, 15.0 task/s, elapsed: 24s, ETA:   376s
[>                           ] 367/6019, 15.0 task/s, elapsed: 24s, ETA:   376s
[>                           ] 368/6019, 15.0 task/s, elapsed: 24s, ETA:   376s
[>                           ] 369/6019, 15.0 task/s, elapsed: 25s, ETA:   376s
[>                           ] 370/6019, 15.0 task/s, elapsed: 25s, ETA:   376s
[>                           ] 371/6019, 15.0 task/s, elapsed: 25s, ETA:   376s
[>                           ] 372/6019, 15.0 task/s, elapsed: 25s, ETA:   376s
[>                           ] 373/6019, 15.0 task/s, elapsed: 25s, ETA:   375s
[>                           ] 374/6019, 15.0 task/s, elapsed: 25s, ETA:   375s
[>                           ] 375/6019, 15.0 task/s, elapsed: 25s, ETA:   375s
[>                           ] 376/6019, 15.0 task/s, elapsed: 25s, ETA:   375s
[>                           ] 377/6019, 15.0 task/s, elapsed: 25s, ETA:   375s
[>                           ] 378/6019, 15.0 task/s, elapsed: 25s, ETA:   375s
[>                           ] 379/6019, 15.0 task/s, elapsed: 25s, ETA:   375s
[>                           ] 380/6019, 15.0 task/s, elapsed: 25s, ETA:   375s
[>                           ] 381/6019, 15.0 task/s, elapsed: 25s, ETA:   375s
[>                           ] 382/6019, 15.0 task/s, elapsed: 25s, ETA:   375s
[>                           ] 383/6019, 15.0 task/s, elapsed: 25s, ETA:   375s
[>                           ] 384/6019, 15.0 task/s, elapsed: 26s, ETA:   374s
[>                           ] 385/6019, 15.1 task/s, elapsed: 26s, ETA:   374s
[>                           ] 386/6019, 15.1 task/s, elapsed: 26s, ETA:   374s
[>                           ] 387/6019, 15.1 task/s, elapsed: 26s, ETA:   374s
[>                           ] 388/6019, 15.1 task/s, elapsed: 26s, ETA:   374s
[>                           ] 389/6019, 15.1 task/s, elapsed: 26s, ETA:   374s
[>                           ] 390/6019, 15.1 task/s, elapsed: 26s, ETA:   374s
[>                           ] 391/6019, 15.1 task/s, elapsed: 26s, ETA:   374s
[>                           ] 392/6019, 15.1 task/s, elapsed: 26s, ETA:   374s
[>                           ] 393/6019, 15.1 task/s, elapsed: 26s, ETA:   374s
[>                           ] 394/6019, 15.1 task/s, elapsed: 26s, ETA:   373s
[>                           ] 395/6019, 15.1 task/s, elapsed: 26s, ETA:   373s
[>                           ] 396/6019, 15.1 task/s, elapsed: 26s, ETA:   373s
[>                           ] 397/6019, 15.1 task/s, elapsed: 26s, ETA:   373s
[>                           ] 398/6019, 15.1 task/s, elapsed: 26s, ETA:   373s
[>                           ] 399/6019, 15.1 task/s, elapsed: 26s, ETA:   373s
[>                           ] 400/6019, 15.1 task/s, elapsed: 27s, ETA:   373s
[>                           ] 401/6019, 15.1 task/s, elapsed: 27s, ETA:   373s
[>                           ] 402/6019, 15.1 task/s, elapsed: 27s, ETA:   373s
[>                           ] 403/6019, 15.1 task/s, elapsed: 27s, ETA:   372s
[>                           ] 404/6019, 15.1 task/s, elapsed: 27s, ETA:   372s
[>                           ] 405/6019, 15.1 task/s, elapsed: 27s, ETA:   372s
[>                           ] 406/6019, 15.1 task/s, elapsed: 27s, ETA:   372s
[>                           ] 407/6019, 15.1 task/s, elapsed: 27s, ETA:   372s
[>                           ] 408/6019, 15.1 task/s, elapsed: 27s, ETA:   372s
[>                           ] 409/6019, 15.1 task/s, elapsed: 27s, ETA:   372s
[>                           ] 410/6019, 15.1 task/s, elapsed: 27s, ETA:   372s
[>                           ] 411/6019, 15.1 task/s, elapsed: 27s, ETA:   372s
[>                           ] 412/6019, 15.1 task/s, elapsed: 27s, ETA:   371s
[>                           ] 413/6019, 15.1 task/s, elapsed: 27s, ETA:   371s
[>                           ] 414/6019, 15.1 task/s, elapsed: 27s, ETA:   371s
[>                           ] 415/6019, 15.1 task/s, elapsed: 27s, ETA:   371s
[>                           ] 416/6019, 15.1 task/s, elapsed: 28s, ETA:   371s
[>                           ] 417/6019, 15.1 task/s, elapsed: 28s, ETA:   371s
[>                           ] 418/6019, 15.1 task/s, elapsed: 28s, ETA:   371s
[>                           ] 419/6019, 15.1 task/s, elapsed: 28s, ETA:   371s
[>                           ] 420/6019, 15.1 task/s, elapsed: 28s, ETA:   371s
[>                           ] 421/6019, 15.1 task/s, elapsed: 28s, ETA:   370s
[>                           ] 422/6019, 15.1 task/s, elapsed: 28s, ETA:   370s
[>                           ] 423/6019, 15.1 task/s, elapsed: 28s, ETA:   370s
[>                           ] 424/6019, 15.1 task/s, elapsed: 28s, ETA:   370s
[>                           ] 425/6019, 15.1 task/s, elapsed: 28s, ETA:   370s
[>                           ] 426/6019, 15.1 task/s, elapsed: 28s, ETA:   370s
[>                           ] 427/6019, 15.1 task/s, elapsed: 28s, ETA:   370s
[>                           ] 428/6019, 15.1 task/s, elapsed: 28s, ETA:   370s
[>                           ] 429/6019, 15.1 task/s, elapsed: 28s, ETA:   370s
[>>                          ] 430/6019, 15.1 task/s, elapsed: 28s, ETA:   370s
[>>                          ] 431/6019, 15.1 task/s, elapsed: 29s, ETA:   370s
[>>                          ] 432/6019, 15.1 task/s, elapsed: 29s, ETA:   370s
[>>                          ] 433/6019, 15.1 task/s, elapsed: 29s, ETA:   370s
[>>                          ] 434/6019, 15.1 task/s, elapsed: 29s, ETA:   370s
[>>                          ] 435/6019, 15.1 task/s, elapsed: 29s, ETA:   370s
[>>                          ] 436/6019, 15.1 task/s, elapsed: 29s, ETA:   369s
[>>                          ] 437/6019, 15.1 task/s, elapsed: 29s, ETA:   369s
[>>                          ] 438/6019, 15.1 task/s, elapsed: 29s, ETA:   369s
[>>                          ] 439/6019, 15.1 task/s, elapsed: 29s, ETA:   369s
[>>                          ] 440/6019, 15.1 task/s, elapsed: 29s, ETA:   369s
[>>                          ] 441/6019, 15.1 task/s, elapsed: 29s, ETA:   369s
[>>                          ] 442/6019, 15.1 task/s, elapsed: 29s, ETA:   369s
[>>                          ] 443/6019, 15.1 task/s, elapsed: 29s, ETA:   369s
[>>                          ] 444/6019, 15.1 task/s, elapsed: 29s, ETA:   369s
[>>                          ] 445/6019, 15.1 task/s, elapsed: 29s, ETA:   369s
[>>                          ] 446/6019, 15.1 task/s, elapsed: 30s, ETA:   369s
[>>                          ] 447/6019, 15.1 task/s, elapsed: 30s, ETA:   369s
[>>                          ] 448/6019, 15.1 task/s, elapsed: 30s, ETA:   368s
[>>                          ] 449/6019, 15.1 task/s, elapsed: 30s, ETA:   368s
[>>                          ] 450/6019, 15.1 task/s, elapsed: 30s, ETA:   368s
[>>                          ] 451/6019, 15.1 task/s, elapsed: 30s, ETA:   368s
[>>                          ] 452/6019, 15.1 task/s, elapsed: 30s, ETA:   368s
[>>                          ] 453/6019, 15.1 task/s, elapsed: 30s, ETA:   368s
[>>                          ] 454/6019, 15.1 task/s, elapsed: 30s, ETA:   368s
[>>                          ] 455/6019, 15.1 task/s, elapsed: 30s, ETA:   368s
[>>                          ] 456/6019, 15.1 task/s, elapsed: 30s, ETA:   368s
[>>                          ] 457/6019, 15.1 task/s, elapsed: 30s, ETA:   367s
[>>                          ] 458/6019, 15.1 task/s, elapsed: 30s, ETA:   367s
[>>                          ] 459/6019, 15.1 task/s, elapsed: 30s, ETA:   367s
[>>                          ] 460/6019, 15.1 task/s, elapsed: 30s, ETA:   367s
[>>                          ] 461/6019, 15.1 task/s, elapsed: 30s, ETA:   367s
[>>                          ] 462/6019, 15.1 task/s, elapsed: 31s, ETA:   367s
[>>                          ] 463/6019, 15.1 task/s, elapsed: 31s, ETA:   367s
[>>                          ] 464/6019, 15.1 task/s, elapsed: 31s, ETA:   367s
[>>                          ] 465/6019, 15.2 task/s, elapsed: 31s, ETA:   367s
[>>                          ] 466/6019, 15.2 task/s, elapsed: 31s, ETA:   366s
[>>                          ] 467/6019, 15.2 task/s, elapsed: 31s, ETA:   366s
[>>                          ] 468/6019, 15.2 task/s, elapsed: 31s, ETA:   366s
[>>                          ] 469/6019, 15.2 task/s, elapsed: 31s, ETA:   366s
[>>                          ] 470/6019, 15.2 task/s, elapsed: 31s, ETA:   366s
[>>                          ] 471/6019, 15.2 task/s, elapsed: 31s, ETA:   366s
[>>                          ] 472/6019, 15.2 task/s, elapsed: 31s, ETA:   366s
[>>                          ] 473/6019, 15.2 task/s, elapsed: 31s, ETA:   366s
[>>                          ] 474/6019, 15.2 task/s, elapsed: 31s, ETA:   365s
[>>                          ] 475/6019, 15.2 task/s, elapsed: 31s, ETA:   365s
[>>                          ] 476/6019, 15.2 task/s, elapsed: 31s, ETA:   365s
[>>                          ] 477/6019, 15.2 task/s, elapsed: 31s, ETA:   365s
[>>                          ] 478/6019, 15.2 task/s, elapsed: 31s, ETA:   365s
[>>                          ] 479/6019, 15.2 task/s, elapsed: 32s, ETA:   365s
[>>                          ] 480/6019, 15.2 task/s, elapsed: 32s, ETA:   365s
[>>                          ] 481/6019, 15.2 task/s, elapsed: 32s, ETA:   365s
[>>                          ] 482/6019, 15.2 task/s, elapsed: 32s, ETA:   365s
[>>                          ] 483/6019, 15.2 task/s, elapsed: 32s, ETA:   365s
[>>                          ] 484/6019, 15.2 task/s, elapsed: 32s, ETA:   365s
[>>                          ] 485/6019, 15.2 task/s, elapsed: 32s, ETA:   365s
[>>                          ] 486/6019, 15.2 task/s, elapsed: 32s, ETA:   365s
[>>                          ] 487/6019, 15.2 task/s, elapsed: 32s, ETA:   365s
[>>                          ] 488/6019, 15.2 task/s, elapsed: 32s, ETA:   365s
[>>                          ] 489/6019, 15.2 task/s, elapsed: 32s, ETA:   365s
[>>                          ] 490/6019, 15.2 task/s, elapsed: 32s, ETA:   365s
[>>                          ] 491/6019, 15.2 task/s, elapsed: 32s, ETA:   365s
[>>                          ] 492/6019, 15.2 task/s, elapsed: 32s, ETA:   365s
[>>                          ] 493/6019, 15.2 task/s, elapsed: 33s, ETA:   364s
[>>                          ] 494/6019, 15.2 task/s, elapsed: 33s, ETA:   364s
[>>                          ] 495/6019, 15.2 task/s, elapsed: 33s, ETA:   364s
[>>                          ] 496/6019, 15.2 task/s, elapsed: 33s, ETA:   364s
[>>                          ] 497/6019, 15.2 task/s, elapsed: 33s, ETA:   364s
[>>                          ] 498/6019, 15.2 task/s, elapsed: 33s, ETA:   364s
[>>                          ] 499/6019, 15.2 task/s, elapsed: 33s, ETA:   364s
[>>                          ] 500/6019, 15.2 task/s, elapsed: 33s, ETA:   364s
[>>                          ] 501/6019, 15.2 task/s, elapsed: 33s, ETA:   364s
[>>                          ] 502/6019, 15.1 task/s, elapsed: 33s, ETA:   364s
[>>                          ] 503/6019, 15.1 task/s, elapsed: 33s, ETA:   364s
[>>                          ] 504/6019, 15.1 task/s, elapsed: 33s, ETA:   364s
[>>                          ] 505/6019, 15.1 task/s, elapsed: 33s, ETA:   364s
[>>                          ] 506/6019, 15.1 task/s, elapsed: 33s, ETA:   364s
[>>                          ] 507/6019, 15.1 task/s, elapsed: 33s, ETA:   364s
[>>                          ] 508/6019, 15.1 task/s, elapsed: 34s, ETA:   364s
[>>                          ] 509/6019, 15.1 task/s, elapsed: 34s, ETA:   364s
[>>                          ] 510/6019, 15.1 task/s, elapsed: 34s, ETA:   364s
[>>                          ] 511/6019, 15.1 task/s, elapsed: 34s, ETA:   364s
[>>                          ] 512/6019, 15.1 task/s, elapsed: 34s, ETA:   364s
[>>                          ] 513/6019, 15.1 task/s, elapsed: 34s, ETA:   364s
[>>                          ] 514/6019, 15.1 task/s, elapsed: 34s, ETA:   364s
[>>                          ] 515/6019, 15.1 task/s, elapsed: 34s, ETA:   364s
[>>                          ] 516/6019, 15.1 task/s, elapsed: 34s, ETA:   363s
[>>                          ] 517/6019, 15.1 task/s, elapsed: 34s, ETA:   363s
[>>                          ] 518/6019, 15.1 task/s, elapsed: 34s, ETA:   363s
[>>                          ] 519/6019, 15.1 task/s, elapsed: 34s, ETA:   363s
[>>                          ] 520/6019, 15.2 task/s, elapsed: 34s, ETA:   363s
[>>                          ] 521/6019, 15.2 task/s, elapsed: 34s, ETA:   363s
[>>                          ] 522/6019, 15.2 task/s, elapsed: 34s, ETA:   363s
[>>                          ] 523/6019, 15.2 task/s, elapsed: 35s, ETA:   363s
[>>                          ] 524/6019, 15.2 task/s, elapsed: 35s, ETA:   363s
[>>                          ] 525/6019, 15.2 task/s, elapsed: 35s, ETA:   363s
[>>                          ] 526/6019, 15.2 task/s, elapsed: 35s, ETA:   363s
[>>                          ] 527/6019, 15.1 task/s, elapsed: 35s, ETA:   363s
[>>                          ] 528/6019, 15.1 task/s, elapsed: 35s, ETA:   362s
[>>                          ] 529/6019, 15.1 task/s, elapsed: 35s, ETA:   362s
[>>                          ] 530/6019, 15.1 task/s, elapsed: 35s, ETA:   362s
[>>                          ] 531/6019, 15.1 task/s, elapsed: 35s, ETA:   362s
[>>                          ] 532/6019, 15.1 task/s, elapsed: 35s, ETA:   362s
[>>                          ] 533/6019, 15.1 task/s, elapsed: 35s, ETA:   362s
[>>                          ] 534/6019, 15.1 task/s, elapsed: 35s, ETA:   362s
[>>                          ] 535/6019, 15.1 task/s, elapsed: 35s, ETA:   362s
[>>                          ] 536/6019, 15.1 task/s, elapsed: 35s, ETA:   362s
[>>                          ] 537/6019, 15.1 task/s, elapsed: 35s, ETA:   362s
[>>                          ] 538/6019, 15.1 task/s, elapsed: 36s, ETA:   362s
[>>                          ] 539/6019, 15.1 task/s, elapsed: 36s, ETA:   362s
[>>                          ] 540/6019, 15.1 task/s, elapsed: 36s, ETA:   362s
[>>                          ] 541/6019, 15.1 task/s, elapsed: 36s, ETA:   362s
[>>                          ] 542/6019, 15.1 task/s, elapsed: 36s, ETA:   362s
[>>                          ] 543/6019, 15.1 task/s, elapsed: 36s, ETA:   362s
[>>                          ] 544/6019, 15.1 task/s, elapsed: 36s, ETA:   362s
[>>                          ] 545/6019, 15.1 task/s, elapsed: 36s, ETA:   362s
[>>                          ] 546/6019, 15.1 task/s, elapsed: 36s, ETA:   362s
[>>                          ] 547/6019, 15.1 task/s, elapsed: 36s, ETA:   362s
[>>                          ] 548/6019, 15.1 task/s, elapsed: 36s, ETA:   362s
[>>                          ] 549/6019, 15.1 task/s, elapsed: 36s, ETA:   362s
[>>                          ] 550/6019, 15.1 task/s, elapsed: 36s, ETA:   362s
[>>                          ] 551/6019, 15.1 task/s, elapsed: 36s, ETA:   361s
[>>                          ] 552/6019, 15.1 task/s, elapsed: 36s, ETA:   361s
[>>                          ] 553/6019, 15.1 task/s, elapsed: 37s, ETA:   361s
[>>                          ] 554/6019, 15.1 task/s, elapsed: 37s, ETA:   361s
[>>                          ] 555/6019, 15.1 task/s, elapsed: 37s, ETA:   361s
[>>                          ] 556/6019, 15.1 task/s, elapsed: 37s, ETA:   361s
[>>                          ] 557/6019, 15.1 task/s, elapsed: 37s, ETA:   361s
