numpy 1.23.5
numba 0.53.0
[CLIENT - client_0] has started training
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_0/edge_round_0/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_0/edge_round_0/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_0] has started training
[client_0] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_0/edge_round_1/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
[client_3] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_0/edge_round_1/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_0] has started training
[client_0] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_0/edge_round_2/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
[client_3] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_0/edge_round_2/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_1] has started training
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_1/edge_round_0/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_1/edge_round_0/client_2/weights.pth
    - client_2 finished training
[CLIENT - client_1] has started training
[client_1] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_1/edge_round_1/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
[client_2] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_1/edge_round_1/client_2/weights.pth
    - client_2 finished training
[CLIENT - client_1] has started training
[client_1] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_1/edge_round_2/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
[client_2] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_1/edge_round_2/client_2/weights.pth
    - client_2 finished training
Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>                        ] 937/6019, 33.3 task/s, elapsed: 28s, ETA:   152s
[>>>>                        ] 938/6019, 33.3 task/s, elapsed: 28s, ETA:   152s
[>>>>                        ] 939/6019, 33.3 task/s, elapsed: 28s, ETA:   152s
[>>>>                        ] 940/6019, 33.3 task/s, elapsed: 28s, ETA:   152s
[>>>>                        ] 941/6019, 33.3 task/s, elapsed: 28s, ETA:   152s
[>>>>                        ] 942/6019, 33.3 task/s, elapsed: 28s, ETA:   152s
[>>>>                        ] 943/6019, 33.3 task/s, elapsed: 28s, ETA:   152s
[>>>>                        ] 944/6019, 33.3 task/s, elapsed: 28s, ETA:   152s
[>>>>                        ] 945/6019, 33.4 task/s, elapsed: 28s, ETA:   152s
[>>>>                        ] 946/6019, 33.4 task/s, elapsed: 28s, ETA:   152s
[>>>>                        ] 947/6019, 33.4 task/s, elapsed: 28s, ETA:   152s
[>>>>                        ] 948/6019, 33.4 task/s, elapsed: 28s, ETA:   152s
[>>>>                        ] 949/6019, 33.4 task/s, elapsed: 28s, ETA:   152s
[>>>>                        ] 950/6019, 33.4 task/s, elapsed: 28s, ETA:   152s
[>>>>                        ] 951/6019, 33.4 task/s, elapsed: 28s, ETA:   152s
[>>>>                        ] 952/6019, 33.4 task/s, elapsed: 29s, ETA:   152s
[>>>>                        ] 953/6019, 33.4 task/s, elapsed: 29s, ETA:   152s
[>>>>                        ] 954/6019, 33.4 task/s, elapsed: 29s, ETA:   152s
[>>>>                        ] 955/6019, 33.4 task/s, elapsed: 29s, ETA:   152s
[>>>>                        ] 956/6019, 33.4 task/s, elapsed: 29s, ETA:   152s
[>>>>                        ] 957/6019, 33.4 task/s, elapsed: 29s, ETA:   152s
[>>>>                        ] 958/6019, 33.4 task/s, elapsed: 29s, ETA:   152s
[>>>>                        ] 959/6019, 33.4 task/s, elapsed: 29s, ETA:   152s
[>>>>                        ] 960/6019, 33.4 task/s, elapsed: 29s, ETA:   151s
[>>>>                        ] 961/6019, 33.4 task/s, elapsed: 29s, ETA:   151s
[>>>>                        ] 962/6019, 33.4 task/s, elapsed: 29s, ETA:   151s
[>>>>                        ] 963/6019, 33.4 task/s, elapsed: 29s, ETA:   151s
[>>>>                        ] 964/6019, 33.4 task/s, elapsed: 29s, ETA:   151s
[>>>>                        ] 965/6019, 33.4 task/s, elapsed: 29s, ETA:   151s
[>>>>                        ] 966/6019, 33.4 task/s, elapsed: 29s, ETA:   151s
[>>>>                        ] 967/6019, 33.4 task/s, elapsed: 29s, ETA:   151s
[>>>>                        ] 968/6019, 33.4 task/s, elapsed: 29s, ETA:   151s
[>>>>                        ] 969/6019, 33.4 task/s, elapsed: 29s, ETA:   151s
[>>>>                        ] 970/6019, 33.4 task/s, elapsed: 29s, ETA:   151s
[>>>>                        ] 971/6019, 33.4 task/s, elapsed: 29s, ETA:   151s
[>>>>                        ] 972/6019, 33.4 task/s, elapsed: 29s, ETA:   151s
[>>>>                        ] 973/6019, 33.4 task/s, elapsed: 29s, ETA:   151s
[>>>>                        ] 974/6019, 33.4 task/s, elapsed: 29s, ETA:   151s
[>>>>                        ] 975/6019, 33.5 task/s, elapsed: 29s, ETA:   151s
[>>>>                        ] 976/6019, 33.5 task/s, elapsed: 29s, ETA:   151s
[>>>>                        ] 977/6019, 33.5 task/s, elapsed: 29s, ETA:   151s
[>>>>                        ] 978/6019, 33.5 task/s, elapsed: 29s, ETA:   151s
[>>>>                        ] 979/6019, 33.5 task/s, elapsed: 29s, ETA:   151s
[>>>>                        ] 980/6019, 33.5 task/s, elapsed: 29s, ETA:   151s
[>>>>                        ] 981/6019, 33.5 task/s, elapsed: 29s, ETA:   151s
[>>>>                        ] 982/6019, 33.5 task/s, elapsed: 29s, ETA:   150s
[>>>>                        ] 983/6019, 33.5 task/s, elapsed: 29s, ETA:   150s
[>>>>                        ] 984/6019, 33.5 task/s, elapsed: 29s, ETA:   150s
[>>>>                        ] 985/6019, 33.5 task/s, elapsed: 29s, ETA:   150s
[>>>>                        ] 986/6019, 33.5 task/s, elapsed: 29s, ETA:   150s
[>>>>                        ] 987/6019, 33.5 task/s, elapsed: 29s, ETA:   150s
[>>>>                        ] 988/6019, 33.5 task/s, elapsed: 29s, ETA:   150s
[>>>>                        ] 989/6019, 33.5 task/s, elapsed: 30s, ETA:   150s
[>>>>                        ] 990/6019, 33.5 task/s, elapsed: 30s, ETA:   150s
[>>>>                        ] 991/6019, 33.5 task/s, elapsed: 30s, ETA:   150s
[>>>>                        ] 992/6019, 33.5 task/s, elapsed: 30s, ETA:   150s
[>>>>                        ] 993/6019, 33.5 task/s, elapsed: 30s, ETA:   150s
[>>>>                        ] 994/6019, 33.5 task/s, elapsed: 30s, ETA:   150s
[>>>>                        ] 995/6019, 33.5 task/s, elapsed: 30s, ETA:   150s
[>>>>                        ] 996/6019, 33.5 task/s, elapsed: 30s, ETA:   150s
[>>>>                        ] 997/6019, 33.5 task/s, elapsed: 30s, ETA:   150s
[>>>>                        ] 998/6019, 33.5 task/s, elapsed: 30s, ETA:   150s
[>>>>                        ] 999/6019, 33.5 task/s, elapsed: 30s, ETA:   150s
[>>>>                       ] 1000/6019, 33.5 task/s, elapsed: 30s, ETA:   150s
[>>>>                       ] 1001/6019, 33.5 task/s, elapsed: 30s, ETA:   150s
[>>>>                       ] 1002/6019, 33.5 task/s, elapsed: 30s, ETA:   150s
[>>>>                       ] 1003/6019, 33.5 task/s, elapsed: 30s, ETA:   150s
[>>>>                       ] 1004/6019, 33.5 task/s, elapsed: 30s, ETA:   150s
[>>>>                       ] 1005/6019, 33.5 task/s, elapsed: 30s, ETA:   149s
[>>>>                       ] 1006/6019, 33.6 task/s, elapsed: 30s, ETA:   149s
[>>>>                       ] 1007/6019, 33.6 task/s, elapsed: 30s, ETA:   149s
[>>>>                       ] 1008/6019, 33.6 task/s, elapsed: 30s, ETA:   149s
[>>>>                       ] 1009/6019, 33.6 task/s, elapsed: 30s, ETA:   149s
[>>>>                       ] 1010/6019, 33.6 task/s, elapsed: 30s, ETA:   149s
[>>>>                       ] 1011/6019, 33.6 task/s, elapsed: 30s, ETA:   149s
[>>>>                       ] 1012/6019, 33.6 task/s, elapsed: 30s, ETA:   149s
[>>>>                       ] 1013/6019, 33.6 task/s, elapsed: 30s, ETA:   149s
[>>>>                       ] 1014/6019, 33.6 task/s, elapsed: 30s, ETA:   149s
[>>>>                       ] 1015/6019, 33.6 task/s, elapsed: 30s, ETA:   149s
[>>>>                       ] 1016/6019, 33.6 task/s, elapsed: 30s, ETA:   149s
[>>>>                       ] 1017/6019, 33.6 task/s, elapsed: 30s, ETA:   149s
[>>>>                       ] 1018/6019, 33.6 task/s, elapsed: 30s, ETA:   149s
[>>>>                       ] 1019/6019, 33.6 task/s, elapsed: 30s, ETA:   149s
[>>>>                       ] 1020/6019, 33.6 task/s, elapsed: 30s, ETA:   149s
[>>>>                       ] 1021/6019, 33.6 task/s, elapsed: 30s, ETA:   149s
[>>>>                       ] 1022/6019, 33.6 task/s, elapsed: 30s, ETA:   149s
[>>>>                       ] 1023/6019, 33.6 task/s, elapsed: 30s, ETA:   149s
[>>>>                       ] 1024/6019, 33.6 task/s, elapsed: 30s, ETA:   149s
[>>>>                       ] 1025/6019, 33.6 task/s, elapsed: 30s, ETA:   149s
[>>>>                       ] 1026/6019, 33.6 task/s, elapsed: 31s, ETA:   149s
[>>>>                       ] 1027/6019, 33.6 task/s, elapsed: 31s, ETA:   148s
[>>>>                       ] 1028/6019, 33.6 task/s, elapsed: 31s, ETA:   148s
[>>>>                       ] 1029/6019, 33.6 task/s, elapsed: 31s, ETA:   148s
[>>>>                       ] 1030/6019, 33.6 task/s, elapsed: 31s, ETA:   148s
[>>>>                       ] 1031/6019, 33.6 task/s, elapsed: 31s, ETA:   148s
[>>>>                       ] 1032/6019, 33.6 task/s, elapsed: 31s, ETA:   148s
[>>>>                       ] 1033/6019, 33.6 task/s, elapsed: 31s, ETA:   148s
[>>>>                       ] 1034/6019, 33.6 task/s, elapsed: 31s, ETA:   148s
[>>>>                       ] 1035/6019, 33.6 task/s, elapsed: 31s, ETA:   148s
[>>>>                       ] 1036/6019, 33.6 task/s, elapsed: 31s, ETA:   148s
[>>>>                       ] 1037/6019, 33.7 task/s, elapsed: 31s, ETA:   148s
[>>>>                       ] 1038/6019, 33.7 task/s, elapsed: 31s, ETA:   148s
[>>>>                       ] 1039/6019, 33.7 task/s, elapsed: 31s, ETA:   148s
[>>>>                       ] 1040/6019, 33.7 task/s, elapsed: 31s, ETA:   148s
[>>>>                       ] 1041/6019, 33.7 task/s, elapsed: 31s, ETA:   148s
[>>>>                       ] 1042/6019, 33.7 task/s, elapsed: 31s, ETA:   148s
[>>>>                       ] 1043/6019, 33.7 task/s, elapsed: 31s, ETA:   148s
[>>>>                       ] 1044/6019, 33.7 task/s, elapsed: 31s, ETA:   148s
[>>>>                       ] 1045/6019, 33.7 task/s, elapsed: 31s, ETA:   148s
[>>>>                       ] 1046/6019, 33.7 task/s, elapsed: 31s, ETA:   148s
[>>>>                       ] 1047/6019, 33.7 task/s, elapsed: 31s, ETA:   148s
[>>>>                       ] 1048/6019, 33.7 task/s, elapsed: 31s, ETA:   148s
[>>>>                       ] 1049/6019, 33.7 task/s, elapsed: 31s, ETA:   148s
[>>>>                       ] 1050/6019, 33.7 task/s, elapsed: 31s, ETA:   147s
[>>>>                       ] 1051/6019, 33.7 task/s, elapsed: 31s, ETA:   147s
[>>>>                       ] 1052/6019, 33.7 task/s, elapsed: 31s, ETA:   147s
[>>>>                       ] 1053/6019, 33.7 task/s, elapsed: 31s, ETA:   147s
[>>>>                       ] 1054/6019, 33.7 task/s, elapsed: 31s, ETA:   147s
[>>>>                       ] 1055/6019, 33.7 task/s, elapsed: 31s, ETA:   147s
[>>>>                       ] 1056/6019, 33.7 task/s, elapsed: 31s, ETA:   147s
[>>>>                       ] 1057/6019, 33.7 task/s, elapsed: 31s, ETA:   147s
[>>>>                       ] 1058/6019, 33.7 task/s, elapsed: 31s, ETA:   147s
[>>>>                       ] 1059/6019, 33.7 task/s, elapsed: 31s, ETA:   147s
[>>>>                       ] 1060/6019, 33.7 task/s, elapsed: 31s, ETA:   147s
[>>>>                       ] 1061/6019, 33.7 task/s, elapsed: 31s, ETA:   147s
[>>>>                       ] 1062/6019, 33.7 task/s, elapsed: 31s, ETA:   147s
[>>>>                       ] 1063/6019, 33.7 task/s, elapsed: 32s, ETA:   147s
[>>>>                       ] 1064/6019, 33.7 task/s, elapsed: 32s, ETA:   147s
[>>>>                       ] 1065/6019, 33.7 task/s, elapsed: 32s, ETA:   147s
[>>>>                       ] 1066/6019, 33.7 task/s, elapsed: 32s, ETA:   147s
[>>>>                       ] 1067/6019, 33.7 task/s, elapsed: 32s, ETA:   147s
[>>>>                       ] 1068/6019, 33.7 task/s, elapsed: 32s, ETA:   147s
[>>>>                       ] 1069/6019, 33.7 task/s, elapsed: 32s, ETA:   147s
[>>>>                       ] 1070/6019, 33.7 task/s, elapsed: 32s, ETA:   147s
[>>>>                       ] 1071/6019, 33.8 task/s, elapsed: 32s, ETA:   147s
[>>>>                       ] 1072/6019, 33.8 task/s, elapsed: 32s, ETA:   147s
[>>>>                       ] 1073/6019, 33.8 task/s, elapsed: 32s, ETA:   147s
[>>>>                       ] 1074/6019, 33.8 task/s, elapsed: 32s, ETA:   146s
[>>>>                       ] 1075/6019, 33.8 task/s, elapsed: 32s, ETA:   146s
[>>>>                       ] 1076/6019, 33.8 task/s, elapsed: 32s, ETA:   146s
[>>>>                       ] 1077/6019, 33.8 task/s, elapsed: 32s, ETA:   146s
[>>>>                       ] 1078/6019, 33.8 task/s, elapsed: 32s, ETA:   146s
[>>>>                       ] 1079/6019, 33.8 task/s, elapsed: 32s, ETA:   146s
[>>>>                       ] 1080/6019, 33.8 task/s, elapsed: 32s, ETA:   146s
[>>>>                       ] 1081/6019, 33.8 task/s, elapsed: 32s, ETA:   146s
[>>>>                       ] 1082/6019, 33.8 task/s, elapsed: 32s, ETA:   146s
[>>>>                       ] 1083/6019, 33.8 task/s, elapsed: 32s, ETA:   146s
[>>>>                       ] 1084/6019, 33.8 task/s, elapsed: 32s, ETA:   146s
[>>>>                       ] 1085/6019, 33.8 task/s, elapsed: 32s, ETA:   146s
[>>>>                       ] 1086/6019, 33.8 task/s, elapsed: 32s, ETA:   146s
[>>>>                       ] 1087/6019, 33.8 task/s, elapsed: 32s, ETA:   146s
[>>>>                       ] 1088/6019, 33.8 task/s, elapsed: 32s, ETA:   146s
[>>>>                       ] 1089/6019, 33.8 task/s, elapsed: 32s, ETA:   146s
[>>>>                       ] 1090/6019, 33.8 task/s, elapsed: 32s, ETA:   146s
[>>>>                       ] 1091/6019, 33.8 task/s, elapsed: 32s, ETA:   146s
[>>>>                       ] 1092/6019, 33.8 task/s, elapsed: 32s, ETA:   146s
[>>>>                       ] 1093/6019, 33.8 task/s, elapsed: 32s, ETA:   146s
[>>>>                       ] 1094/6019, 33.8 task/s, elapsed: 32s, ETA:   146s
[>>>>                       ] 1095/6019, 33.8 task/s, elapsed: 32s, ETA:   146s
[>>>>                       ] 1096/6019, 33.8 task/s, elapsed: 32s, ETA:   146s
[>>>>                       ] 1097/6019, 33.8 task/s, elapsed: 32s, ETA:   146s
[>>>>                       ] 1098/6019, 33.8 task/s, elapsed: 32s, ETA:   145s
[>>>>                       ] 1099/6019, 33.8 task/s, elapsed: 32s, ETA:   145s
[>>>>                       ] 1100/6019, 33.8 task/s, elapsed: 33s, ETA:   145s
[>>>>                       ] 1101/6019, 33.8 task/s, elapsed: 33s, ETA:   145s
[>>>>                       ] 1102/6019, 33.8 task/s, elapsed: 33s, ETA:   145s
[>>>>                       ] 1103/6019, 33.8 task/s, elapsed: 33s, ETA:   145s
[>>>>                       ] 1104/6019, 33.8 task/s, elapsed: 33s, ETA:   145s
[>>>>                       ] 1105/6019, 33.8 task/s, elapsed: 33s, ETA:   145s
[>>>>                       ] 1106/6019, 33.8 task/s, elapsed: 33s, ETA:   145s
[>>>>                       ] 1107/6019, 33.8 task/s, elapsed: 33s, ETA:   145s
[>>>>                       ] 1108/6019, 33.8 task/s, elapsed: 33s, ETA:   145s
[>>>>                       ] 1109/6019, 33.8 task/s, elapsed: 33s, ETA:   145s
[>>>>                       ] 1110/6019, 33.8 task/s, elapsed: 33s, ETA:   145s
[>>>>                       ] 1111/6019, 33.8 task/s, elapsed: 33s, ETA:   145s
[>>>>                       ] 1112/6019, 33.9 task/s, elapsed: 33s, ETA:   145s
[>>>>                       ] 1113/6019, 33.9 task/s, elapsed: 33s, ETA:   145s
[>>>>                       ] 1114/6019, 33.9 task/s, elapsed: 33s, ETA:   145s
[>>>>>                      ] 1115/6019, 33.9 task/s, elapsed: 33s, ETA:   145s
[>>>>>                      ] 1116/6019, 33.9 task/s, elapsed: 33s, ETA:   145s
[>>>>>                      ] 1117/6019, 33.9 task/s, elapsed: 33s, ETA:   145s
[>>>>>                      ] 1118/6019, 33.9 task/s, elapsed: 33s, ETA:   145s
[>>>>>                      ] 1119/6019, 33.9 task/s, elapsed: 33s, ETA:   145s
[>>>>>                      ] 1120/6019, 33.9 task/s, elapsed: 33s, ETA:   145s
[>>>>>                      ] 1121/6019, 33.9 task/s, elapsed: 33s, ETA:   145s
[>>>>>                      ] 1122/6019, 33.9 task/s, elapsed: 33s, ETA:   145s
[>>>>>                      ] 1123/6019, 33.9 task/s, elapsed: 33s, ETA:   145s
[>>>>>                      ] 1124/6019, 33.9 task/s, elapsed: 33s, ETA:   145s
[>>>>>                      ] 1125/6019, 33.9 task/s, elapsed: 33s, ETA:   144s
[>>>>>                      ] 1126/6019, 33.9 task/s, elapsed: 33s, ETA:   144s
[>>>>>                      ] 1127/6019, 33.9 task/s, elapsed: 33s, ETA:   144s
[>>>>>                      ] 1128/6019, 33.9 task/s, elapsed: 33s, ETA:   144s
[>>>>>                      ] 1129/6019, 33.9 task/s, elapsed: 33s, ETA:   144s
[>>>>>                      ] 1130/6019, 33.9 task/s, elapsed: 33s, ETA:   144s
[>>>>>                      ] 1131/6019, 33.9 task/s, elapsed: 33s, ETA:   144s
[>>>>>                      ] 1132/6019, 33.9 task/s, elapsed: 33s, ETA:   144s
[>>>>>                      ] 1133/6019, 33.9 task/s, elapsed: 33s, ETA:   144s
[>>>>>                      ] 1134/6019, 33.9 task/s, elapsed: 33s, ETA:   144s
[>>>>>                      ] 1135/6019, 33.9 task/s, elapsed: 33s, ETA:   144s
[>>>>>                      ] 1136/6019, 33.9 task/s, elapsed: 34s, ETA:   144s
[>>>>>                      ] 1137/6019, 33.9 task/s, elapsed: 34s, ETA:   144s
[>>>>>                      ] 1138/6019, 33.9 task/s, elapsed: 34s, ETA:   144s
[>>>>>                      ] 1139/6019, 33.9 task/s, elapsed: 34s, ETA:   144s
[>>>>>                      ] 1140/6019, 33.9 task/s, elapsed: 34s, ETA:   144s
[>>>>>                      ] 1141/6019, 33.9 task/s, elapsed: 34s, ETA:   144s
[>>>>>                      ] 1142/6019, 33.9 task/s, elapsed: 34s, ETA:   144s
[>>>>>                      ] 1143/6019, 33.9 task/s, elapsed: 34s, ETA:   144s
[>>>>>                      ] 1144/6019, 33.9 task/s, elapsed: 34s, ETA:   144s
[>>>>>                      ] 1145/6019, 33.9 task/s, elapsed: 34s, ETA:   144s
[>>>>>                      ] 1146/6019, 33.9 task/s, elapsed: 34s, ETA:   144s
[>>>>>                      ] 1147/6019, 33.9 task/s, elapsed: 34s, ETA:   144s
[>>>>>                      ] 1148/6019, 33.9 task/s, elapsed: 34s, ETA:   144s
[>>>>>                      ] 1149/6019, 33.9 task/s, elapsed: 34s, ETA:   144s
[>>>>>                      ] 1150/6019, 33.9 task/s, elapsed: 34s, ETA:   143s
[>>>>>                      ] 1151/6019, 33.9 task/s, elapsed: 34s, ETA:   143s
[>>>>>                      ] 1152/6019, 33.9 task/s, elapsed: 34s, ETA:   143s
[>>>>>                      ] 1153/6019, 33.9 task/s, elapsed: 34s, ETA:   143s
[>>>>>                      ] 1154/6019, 33.9 task/s, elapsed: 34s, ETA:   143s
[>>>>>                      ] 1155/6019, 33.9 task/s, elapsed: 34s, ETA:   143s
[>>>>>                      ] 1156/6019, 33.9 task/s, elapsed: 34s, ETA:   143s
[>>>>>                      ] 1157/6019, 33.9 task/s, elapsed: 34s, ETA:   143s
[>>>>>                      ] 1158/6019, 33.9 task/s, elapsed: 34s, ETA:   143s
[>>>>>                      ] 1159/6019, 33.9 task/s, elapsed: 34s, ETA:   143s
[>>>>>                      ] 1160/6019, 33.9 task/s, elapsed: 34s, ETA:   143s
[>>>>>                      ] 1161/6019, 33.9 task/s, elapsed: 34s, ETA:   143s
[>>>>>                      ] 1162/6019, 33.9 task/s, elapsed: 34s, ETA:   143s
[>>>>>                      ] 1163/6019, 33.9 task/s, elapsed: 34s, ETA:   143s
[>>>>>                      ] 1164/6019, 33.9 task/s, elapsed: 34s, ETA:   143s
[>>>>>                      ] 1165/6019, 33.9 task/s, elapsed: 34s, ETA:   143s
[>>>>>                      ] 1166/6019, 34.0 task/s, elapsed: 34s, ETA:   143s
[>>>>>                      ] 1167/6019, 34.0 task/s, elapsed: 34s, ETA:   143s
[>>>>>                      ] 1168/6019, 34.0 task/s, elapsed: 34s, ETA:   143s
[>>>>>                      ] 1169/6019, 34.0 task/s, elapsed: 34s, ETA:   143s
[>>>>>                      ] 1170/6019, 34.0 task/s, elapsed: 34s, ETA:   143s
[>>>>>                      ] 1171/6019, 34.0 task/s, elapsed: 34s, ETA:   143s
[>>>>>                      ] 1172/6019, 34.0 task/s, elapsed: 35s, ETA:   143s
[>>>>>                      ] 1173/6019, 34.0 task/s, elapsed: 35s, ETA:   143s
[>>>>>                      ] 1174/6019, 34.0 task/s, elapsed: 35s, ETA:   143s
[>>>>>                      ] 1175/6019, 34.0 task/s, elapsed: 35s, ETA:   143s
[>>>>>                      ] 1176/6019, 34.0 task/s, elapsed: 35s, ETA:   143s
[>>>>>                      ] 1177/6019, 34.0 task/s, elapsed: 35s, ETA:   143s
[>>>>>                      ] 1178/6019, 34.0 task/s, elapsed: 35s, ETA:   143s
[>>>>>                      ] 1179/6019, 34.0 task/s, elapsed: 35s, ETA:   142s
[>>>>>                      ] 1180/6019, 34.0 task/s, elapsed: 35s, ETA:   142s
[>>>>>                      ] 1181/6019, 34.0 task/s, elapsed: 35s, ETA:   142s
[>>>>>                      ] 1182/6019, 34.0 task/s, elapsed: 35s, ETA:   142s
[>>>>>                      ] 1183/6019, 34.0 task/s, elapsed: 35s, ETA:   142s
[>>>>>                      ] 1184/6019, 34.0 task/s, elapsed: 35s, ETA:   142s
[>>>>>                      ] 1185/6019, 34.0 task/s, elapsed: 35s, ETA:   142s
[>>>>>                      ] 1186/6019, 34.0 task/s, elapsed: 35s, ETA:   142s
[>>>>>                      ] 1187/6019, 34.0 task/s, elapsed: 35s, ETA:   142s
[>>>>>                      ] 1188/6019, 34.0 task/s, elapsed: 35s, ETA:   142s
[>>>>>                      ] 1189/6019, 34.0 task/s, elapsed: 35s, ETA:   142s
[>>>>>                      ] 1190/6019, 34.0 task/s, elapsed: 35s, ETA:   142s
[>>>>>                      ] 1191/6019, 34.0 task/s, elapsed: 35s, ETA:   142s
[>>>>>                      ] 1192/6019, 34.0 task/s, elapsed: 35s, ETA:   142s
[>>>>>                      ] 1193/6019, 34.0 task/s, elapsed: 35s, ETA:   142s
[>>>>>                      ] 1194/6019, 34.0 task/s, elapsed: 35s, ETA:   142s
