numpy 1.23.5
numba 0.53.0
Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                                ] 1/6019, 0.1 task/s, elapsed: 8s, ETA: 45613s
[                                ] 2/6019, 0.3 task/s, elapsed: 8s, ETA: 23031s
[                                ] 3/6019, 0.4 task/s, elapsed: 8s, ETA: 15491s
[>                           ] 367/6019, 11.7 task/s, elapsed: 31s, ETA:   483s
[>                           ] 368/6019, 11.7 task/s, elapsed: 31s, ETA:   482s
[>                           ] 369/6019, 11.7 task/s, elapsed: 31s, ETA:   482s
[>                           ] 370/6019, 11.7 task/s, elapsed: 32s, ETA:   482s
[>                           ] 371/6019, 11.7 task/s, elapsed: 32s, ETA:   481s
[>                           ] 372/6019, 11.7 task/s, elapsed: 32s, ETA:   481s
[>                           ] 373/6019, 11.8 task/s, elapsed: 32s, ETA:   481s
[>                           ] 374/6019, 11.8 task/s, elapsed: 32s, ETA:   480s
[>                           ] 375/6019, 11.8 task/s, elapsed: 32s, ETA:   480s
[>                           ] 376/6019, 11.8 task/s, elapsed: 32s, ETA:   479s
[>                           ] 377/6019, 11.8 task/s, elapsed: 32s, ETA:   479s
[>                           ] 378/6019, 11.8 task/s, elapsed: 32s, ETA:   479s
[>                           ] 379/6019, 11.8 task/s, elapsed: 32s, ETA:   478s
[>                           ] 380/6019, 11.8 task/s, elapsed: 32s, ETA:   478s
[>                           ] 381/6019, 11.8 task/s, elapsed: 32s, ETA:   478s
[>                           ] 382/6019, 11.8 task/s, elapsed: 32s, ETA:   477s
[>                           ] 383/6019, 11.8 task/s, elapsed: 32s, ETA:   477s
[>                           ] 384/6019, 11.8 task/s, elapsed: 32s, ETA:   476s
[>                           ] 385/6019, 11.8 task/s, elapsed: 33s, ETA:   476s
[>                           ] 386/6019, 11.8 task/s, elapsed: 33s, ETA:   476s
[>                           ] 387/6019, 11.8 task/s, elapsed: 33s, ETA:   475s
[>                           ] 388/6019, 11.9 task/s, elapsed: 33s, ETA:   475s
[>                           ] 389/6019, 11.9 task/s, elapsed: 33s, ETA:   475s
[>                           ] 390/6019, 11.9 task/s, elapsed: 33s, ETA:   474s
[>                           ] 391/6019, 11.9 task/s, elapsed: 33s, ETA:   474s
[>                           ] 392/6019, 11.9 task/s, elapsed: 33s, ETA:   474s
[>                           ] 393/6019, 11.9 task/s, elapsed: 33s, ETA:   473s
[>                           ] 394/6019, 11.9 task/s, elapsed: 33s, ETA:   473s
[>                           ] 395/6019, 11.9 task/s, elapsed: 33s, ETA:   472s
[>                           ] 396/6019, 11.9 task/s, elapsed: 33s, ETA:   472s
[>                           ] 397/6019, 11.9 task/s, elapsed: 33s, ETA:   472s
[>                           ] 398/6019, 11.9 task/s, elapsed: 33s, ETA:   471s
[>                           ] 399/6019, 11.9 task/s, elapsed: 33s, ETA:   471s
[>                           ] 400/6019, 11.9 task/s, elapsed: 33s, ETA:   470s
[>                           ] 401/6019, 12.0 task/s, elapsed: 34s, ETA:   470s
[>                           ] 402/6019, 12.0 task/s, elapsed: 34s, ETA:   470s
[>                           ] 403/6019, 12.0 task/s, elapsed: 34s, ETA:   469s
[>                           ] 404/6019, 12.0 task/s, elapsed: 34s, ETA:   469s
[>                           ] 405/6019, 12.0 task/s, elapsed: 34s, ETA:   469s
[>                           ] 406/6019, 12.0 task/s, elapsed: 34s, ETA:   468s
[>                           ] 407/6019, 12.0 task/s, elapsed: 34s, ETA:   468s
[>                           ] 408/6019, 12.0 task/s, elapsed: 34s, ETA:   467s
[>                           ] 409/6019, 12.0 task/s, elapsed: 34s, ETA:   467s
[>                           ] 410/6019, 12.0 task/s, elapsed: 34s, ETA:   467s
[>                           ] 411/6019, 12.0 task/s, elapsed: 34s, ETA:   466s
[>                           ] 412/6019, 12.0 task/s, elapsed: 34s, ETA:   466s
[>                           ] 413/6019, 12.0 task/s, elapsed: 34s, ETA:   466s
[>                           ] 414/6019, 12.0 task/s, elapsed: 34s, ETA:   465s
[>                           ] 415/6019, 12.1 task/s, elapsed: 34s, ETA:   465s
[>                           ] 416/6019, 12.1 task/s, elapsed: 34s, ETA:   465s
[>                           ] 417/6019, 12.1 task/s, elapsed: 35s, ETA:   464s
[>                           ] 418/6019, 12.1 task/s, elapsed: 35s, ETA:   464s
[>                           ] 419/6019, 12.1 task/s, elapsed: 35s, ETA:   464s
[>                           ] 420/6019, 12.1 task/s, elapsed: 35s, ETA:   463s
[>                           ] 421/6019, 12.1 task/s, elapsed: 35s, ETA:   463s
[>                           ] 422/6019, 12.1 task/s, elapsed: 35s, ETA:   463s
[>                           ] 423/6019, 12.1 task/s, elapsed: 35s, ETA:   462s
[>                           ] 424/6019, 12.1 task/s, elapsed: 35s, ETA:   462s
[>                           ] 425/6019, 12.1 task/s, elapsed: 35s, ETA:   462s
[>                           ] 426/6019, 12.1 task/s, elapsed: 35s, ETA:   462s
[>                           ] 427/6019, 12.1 task/s, elapsed: 35s, ETA:   461s
[>                           ] 428/6019, 12.1 task/s, elapsed: 35s, ETA:   461s
[>                           ] 429/6019, 12.1 task/s, elapsed: 35s, ETA:   461s
[>>                          ] 430/6019, 12.1 task/s, elapsed: 35s, ETA:   460s
[>>                          ] 431/6019, 12.1 task/s, elapsed: 35s, ETA:   460s
[>>                          ] 432/6019, 12.1 task/s, elapsed: 36s, ETA:   460s
[>>                          ] 433/6019, 12.2 task/s, elapsed: 36s, ETA:   460s
[>>                          ] 434/6019, 12.2 task/s, elapsed: 36s, ETA:   459s
[>>                          ] 435/6019, 12.2 task/s, elapsed: 36s, ETA:   459s
[>>                          ] 436/6019, 12.2 task/s, elapsed: 36s, ETA:   459s
[>>                          ] 437/6019, 12.2 task/s, elapsed: 36s, ETA:   459s
[>>                          ] 438/6019, 12.2 task/s, elapsed: 36s, ETA:   458s
[>>                          ] 439/6019, 12.2 task/s, elapsed: 36s, ETA:   458s
[>>                          ] 440/6019, 12.2 task/s, elapsed: 36s, ETA:   458s
[>>                          ] 441/6019, 12.2 task/s, elapsed: 36s, ETA:   457s
[>>                          ] 442/6019, 12.2 task/s, elapsed: 36s, ETA:   457s
[>>                          ] 443/6019, 12.2 task/s, elapsed: 36s, ETA:   457s
[>>                          ] 444/6019, 12.2 task/s, elapsed: 36s, ETA:   457s
[>>                          ] 445/6019, 12.2 task/s, elapsed: 36s, ETA:   456s
[>>                          ] 446/6019, 12.2 task/s, elapsed: 36s, ETA:   456s
[>>                          ] 447/6019, 12.2 task/s, elapsed: 37s, ETA:   456s
[>>                          ] 448/6019, 12.2 task/s, elapsed: 37s, ETA:   455s
[>>                          ] 449/6019, 12.2 task/s, elapsed: 37s, ETA:   455s
[>>                          ] 450/6019, 12.2 task/s, elapsed: 37s, ETA:   455s
[>>                          ] 451/6019, 12.2 task/s, elapsed: 37s, ETA:   455s
[>>                          ] 452/6019, 12.3 task/s, elapsed: 37s, ETA:   454s
[>>                          ] 453/6019, 12.3 task/s, elapsed: 37s, ETA:   454s
[>>                          ] 454/6019, 12.3 task/s, elapsed: 37s, ETA:   454s
[>>                          ] 455/6019, 12.3 task/s, elapsed: 37s, ETA:   453s
[>>                          ] 456/6019, 12.3 task/s, elapsed: 37s, ETA:   453s
[>>                          ] 457/6019, 12.3 task/s, elapsed: 37s, ETA:   453s
[>>                          ] 458/6019, 12.3 task/s, elapsed: 37s, ETA:   452s
[>>                          ] 459/6019, 12.3 task/s, elapsed: 37s, ETA:   452s
[>>                          ] 460/6019, 12.3 task/s, elapsed: 37s, ETA:   452s
[>>                          ] 461/6019, 12.3 task/s, elapsed: 37s, ETA:   452s
[>>                          ] 462/6019, 12.3 task/s, elapsed: 38s, ETA:   451s
[>>                          ] 463/6019, 12.3 task/s, elapsed: 38s, ETA:   451s
[>>                          ] 464/6019, 12.3 task/s, elapsed: 38s, ETA:   451s
[>>                          ] 465/6019, 12.3 task/s, elapsed: 38s, ETA:   450s
[>>                          ] 466/6019, 12.3 task/s, elapsed: 38s, ETA:   450s
[>>                          ] 467/6019, 12.3 task/s, elapsed: 38s, ETA:   450s
[>>                          ] 468/6019, 12.4 task/s, elapsed: 38s, ETA:   449s
[>>                          ] 469/6019, 12.4 task/s, elapsed: 38s, ETA:   449s
[>>                          ] 470/6019, 12.4 task/s, elapsed: 38s, ETA:   449s
[>>                          ] 471/6019, 12.4 task/s, elapsed: 38s, ETA:   449s
[>>                          ] 472/6019, 12.4 task/s, elapsed: 38s, ETA:   448s
[>>                          ] 473/6019, 12.4 task/s, elapsed: 38s, ETA:   448s
[>>                          ] 474/6019, 12.4 task/s, elapsed: 38s, ETA:   448s
[>>                          ] 475/6019, 12.4 task/s, elapsed: 38s, ETA:   447s
[>>                          ] 476/6019, 12.4 task/s, elapsed: 38s, ETA:   447s
[>>                          ] 477/6019, 12.4 task/s, elapsed: 38s, ETA:   447s
[>>                          ] 478/6019, 12.4 task/s, elapsed: 39s, ETA:   446s
[>>                          ] 479/6019, 12.4 task/s, elapsed: 39s, ETA:   446s
[>>                          ] 480/6019, 12.4 task/s, elapsed: 39s, ETA:   446s
[>>                          ] 481/6019, 12.4 task/s, elapsed: 39s, ETA:   446s
[>>                          ] 482/6019, 12.4 task/s, elapsed: 39s, ETA:   446s
[>>                          ] 483/6019, 12.4 task/s, elapsed: 39s, ETA:   445s
[>>                          ] 484/6019, 12.4 task/s, elapsed: 39s, ETA:   445s
[>>                          ] 485/6019, 12.4 task/s, elapsed: 39s, ETA:   445s
[>>                          ] 486/6019, 12.4 task/s, elapsed: 39s, ETA:   445s
[>>                          ] 487/6019, 12.4 task/s, elapsed: 39s, ETA:   445s
[>>                          ] 488/6019, 12.4 task/s, elapsed: 39s, ETA:   444s
[>>                          ] 489/6019, 12.4 task/s, elapsed: 39s, ETA:   444s
[>>                          ] 490/6019, 12.5 task/s, elapsed: 39s, ETA:   444s
[>>                          ] 491/6019, 12.5 task/s, elapsed: 39s, ETA:   444s
[>>                          ] 492/6019, 12.5 task/s, elapsed: 39s, ETA:   444s
[>>                          ] 493/6019, 12.5 task/s, elapsed: 40s, ETA:   443s
[>>                          ] 494/6019, 12.5 task/s, elapsed: 40s, ETA:   443s
[>>                          ] 495/6019, 12.5 task/s, elapsed: 40s, ETA:   443s
[>>                          ] 496/6019, 12.5 task/s, elapsed: 40s, ETA:   443s
[>>                          ] 497/6019, 12.5 task/s, elapsed: 40s, ETA:   442s
[>>                          ] 498/6019, 12.5 task/s, elapsed: 40s, ETA:   442s
[>>                          ] 499/6019, 12.5 task/s, elapsed: 40s, ETA:   442s
[>>                          ] 500/6019, 12.5 task/s, elapsed: 40s, ETA:   442s
[>>                          ] 501/6019, 12.5 task/s, elapsed: 40s, ETA:   442s
[>>                          ] 502/6019, 12.5 task/s, elapsed: 40s, ETA:   442s
[>>                          ] 503/6019, 12.5 task/s, elapsed: 40s, ETA:   442s
[>>                          ] 504/6019, 12.5 task/s, elapsed: 40s, ETA:   441s
[>>                          ] 505/6019, 12.5 task/s, elapsed: 40s, ETA:   441s
[>>                          ] 506/6019, 12.5 task/s, elapsed: 40s, ETA:   441s
[>>                          ] 507/6019, 12.5 task/s, elapsed: 41s, ETA:   441s
[>>                          ] 508/6019, 12.5 task/s, elapsed: 41s, ETA:   441s
[>>                          ] 509/6019, 12.5 task/s, elapsed: 41s, ETA:   441s
[>>                          ] 510/6019, 12.5 task/s, elapsed: 41s, ETA:   440s
[>>                          ] 511/6019, 12.5 task/s, elapsed: 41s, ETA:   440s
[>>                          ] 512/6019, 12.5 task/s, elapsed: 41s, ETA:   440s
[>>                          ] 513/6019, 12.5 task/s, elapsed: 41s, ETA:   440s
[>>                          ] 514/6019, 12.5 task/s, elapsed: 41s, ETA:   439s
[>>                          ] 515/6019, 12.5 task/s, elapsed: 41s, ETA:   439s
[>>                          ] 516/6019, 12.5 task/s, elapsed: 41s, ETA:   439s
[>>                          ] 517/6019, 12.5 task/s, elapsed: 41s, ETA:   439s
[>>                          ] 518/6019, 12.5 task/s, elapsed: 41s, ETA:   438s
[>>                          ] 519/6019, 12.6 task/s, elapsed: 41s, ETA:   438s
[>>                          ] 520/6019, 12.6 task/s, elapsed: 41s, ETA:   438s
[>>                          ] 521/6019, 12.6 task/s, elapsed: 41s, ETA:   438s
[>>                          ] 522/6019, 12.6 task/s, elapsed: 42s, ETA:   438s
[>>                          ] 523/6019, 12.6 task/s, elapsed: 42s, ETA:   437s
[>>                          ] 524/6019, 12.6 task/s, elapsed: 42s, ETA:   437s
[>>                          ] 525/6019, 12.6 task/s, elapsed: 42s, ETA:   437s
[>>                          ] 526/6019, 12.6 task/s, elapsed: 42s, ETA:   437s
[>>                          ] 527/6019, 12.6 task/s, elapsed: 42s, ETA:   437s
[>>                          ] 528/6019, 12.6 task/s, elapsed: 42s, ETA:   436s
[>>                          ] 529/6019, 12.6 task/s, elapsed: 42s, ETA:   436s
[>>                          ] 530/6019, 12.6 task/s, elapsed: 42s, ETA:   436s
[>>                          ] 531/6019, 12.6 task/s, elapsed: 42s, ETA:   436s
[>>                          ] 532/6019, 12.6 task/s, elapsed: 42s, ETA:   436s
[>>                          ] 533/6019, 12.6 task/s, elapsed: 42s, ETA:   436s
[>>                          ] 534/6019, 12.6 task/s, elapsed: 42s, ETA:   435s
[>>                          ] 535/6019, 12.6 task/s, elapsed: 42s, ETA:   435s
[>>                          ] 536/6019, 12.6 task/s, elapsed: 43s, ETA:   435s
[>>                          ] 537/6019, 12.6 task/s, elapsed: 43s, ETA:   435s
[>>                          ] 538/6019, 12.6 task/s, elapsed: 43s, ETA:   435s
[>>                          ] 539/6019, 12.6 task/s, elapsed: 43s, ETA:   435s
[>>                          ] 540/6019, 12.6 task/s, elapsed: 43s, ETA:   435s
[>>                          ] 541/6019, 12.6 task/s, elapsed: 43s, ETA:   434s
[>>                          ] 542/6019, 12.6 task/s, elapsed: 43s, ETA:   434s
[>>                          ] 543/6019, 12.6 task/s, elapsed: 43s, ETA:   434s
[>>                          ] 544/6019, 12.6 task/s, elapsed: 43s, ETA:   434s
[>>                          ] 545/6019, 12.6 task/s, elapsed: 43s, ETA:   434s
[>>                          ] 546/6019, 12.6 task/s, elapsed: 43s, ETA:   434s
[>>                          ] 547/6019, 12.6 task/s, elapsed: 43s, ETA:   433s
[>>                          ] 548/6019, 12.6 task/s, elapsed: 43s, ETA:   433s
[>>                          ] 549/6019, 12.6 task/s, elapsed: 43s, ETA:   433s
[>>                          ] 550/6019, 12.6 task/s, elapsed: 44s, ETA:   433s
[>>                          ] 551/6019, 12.6 task/s, elapsed: 44s, ETA:   433s
[>>                          ] 552/6019, 12.6 task/s, elapsed: 44s, ETA:   432s
[>>                          ] 553/6019, 12.6 task/s, elapsed: 44s, ETA:   432s
[>>                          ] 554/6019, 12.7 task/s, elapsed: 44s, ETA:   432s
[>>                          ] 555/6019, 12.7 task/s, elapsed: 44s, ETA:   432s
[>>                          ] 556/6019, 12.7 task/s, elapsed: 44s, ETA:   431s
[>>                          ] 557/6019, 12.7 task/s, elapsed: 44s, ETA:   431s
[>>                          ] 558/6019, 12.7 task/s, elapsed: 44s, ETA:   431s
[>>                          ] 559/6019, 12.7 task/s, elapsed: 44s, ETA:   431s
[>>                          ] 560/6019, 12.7 task/s, elapsed: 44s, ETA:   430s
[>>                          ] 561/6019, 12.7 task/s, elapsed: 44s, ETA:   430s
[>>                          ] 562/6019, 12.7 task/s, elapsed: 44s, ETA:   430s
[>>                          ] 563/6019, 12.7 task/s, elapsed: 44s, ETA:   430s
[>>                          ] 564/6019, 12.7 task/s, elapsed: 44s, ETA:   429s
[>>                          ] 565/6019, 12.7 task/s, elapsed: 44s, ETA:   429s
